

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 12:01:07 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  1270  074B  0008               	return
  1271  074C                     __end_of_spi_temp:
  1272                           
  1273                           	psect	text3
  1274  074C                     __ptext3:	
  1275 ;; *************** function _spi_pot *****************
  1276 ;; Defined at:
  1277 ;;		line 263 in file "mainMaster.c"
  1278 ;; Parameters:    Size  Location     Type
  1279 ;;		None
  1280 ;; Auto vars:     Size  Location     Type
  1281 ;;		None
  1282 ;; Return value:  Size  Location     Type
  1283 ;;                  1    wreg      void 
  1284 ;; Registers used:
  1285 ;;		wreg, status,2
  1286 ;; Tracked objects:
  1287 ;;		On entry : 0/0
  1288 ;;		On exit  : 0/0
  1289 ;;		Unchanged: 0/0
  1290 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1291 ;;      Params:         0       0       0       0       0
  1292 ;;      Locals:         0       0       0       0       0
  1293 ;;      Temps:          1       0       0       0       0
  1294 ;;      Totals:         1       0       0       0       0
  1295 ;;Total ram usage:        1 bytes
  1296 ;; Hardware stack levels used:    1
  1297 ;; Hardware stack levels required when called:    1
  1298 ;; This function calls:
  1299 ;;		Nothing
  1300 ;; This function is called by:
  1301 ;;		_main
  1302 ;; This function uses a non-reentrant model
  1303 ;;
  1304                           
  1305                           
  1306                           ;psect for function _spi_pot
  1307  074C                     _spi_pot:
  1308  074C                     l1690:	
  1309                           ;incstack = 0
  1310                           ; Regs used in _spi_pot: [wreg+status,2]
  1311                           
  1312                           
  1313                           ;mainMaster.c: 264:     PORTBbits.RB7 = 0;
  1314  074C  1283               	bcf	3,5	;RP0=0, select bank0
  1315  074D  1303               	bcf	3,6	;RP1=0, select bank0
  1316  074E  1386               	bcf	6,7	;volatile
  1317  074F                     l1692:
  1318                           
  1319                           ;mainMaster.c: 265:     _delay((unsigned long)((1)*(4000000/4000.0)));
  1320  074F  30C7               	movlw	199
  1321  0750  00F3               	movwf	??_spi_pot
  1322  0751                     u1107:
  1323  0751  2F52               	nop2
  1324  0752  0BF3               	decfsz	??_spi_pot,f
  1325  0753  2F51               	goto	u1107
  1326  0754  2F55               	nop2
  1327  0755  2F56               	nop2
  1328  0756                     l1694:
  1329                           
  1330                           ;mainMaster.c: 266:     SSPBUF = 0;
  1331  0756  1283               	bcf	3,5	;RP0=0, select bank0
  1332  0757  1303               	bcf	3,6	;RP1=0, select bank0
  1333  0758  0193               	clrf	19	;volatile
  1334  0759                     l123:
  1335  0759  0008               	return
  1336  075A                     __end_of_spi_pot:
  1337                           
  1338                           	psect	text4
  1339  075A                     __ptext4:	
  1340 ;; *************** function _spi_count *****************
  1341 ;; Defined at:
  1342 ;;		line 269 in file "mainMaster.c"
  1343 ;; Parameters:    Size  Location     Type
  1344 ;;		None
  1345 ;; Auto vars:     Size  Location     Type
  1346 ;;		None
  1347 ;; Return value:  Size  Location     Type
  1348 ;;                  1    wreg      void 
  1349 ;; Registers used:
  1350 ;;		wreg, status,2
  1351 ;; Tracked objects:
  1352 ;;		On entry : 0/0
  1353 ;;		On exit  : 0/0
  1354 ;;		Unchanged: 0/0
  1355 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1356 ;;      Params:         0       0       0       0       0
  1357 ;;      Locals:         0       0       0       0       0
  1358 ;;      Temps:          1       0       0       0       0
  1359 ;;      Totals:         1       0       0       0       0
  1360 ;;Total ram usage:        1 bytes
  1361 ;; Hardware stack levels used:    1
  1362 ;; Hardware stack levels required when called:    1
  1363 ;; This function calls:
  1364 ;;		Nothing
  1365 ;; This function is called by:
  1366 ;;		_main
  1367 ;; This function uses a non-reentrant model
  1368 ;;
  1369                           
  1370                           
  1371                           ;psect for function _spi_count
  1372  075A                     _spi_count:
  1373  075A                     l1696:	
  1374                           ;incstack = 0
  1375                           ; Regs used in _spi_count: [wreg+status,2]
  1376                           
  1377                           
  1378                           ;mainMaster.c: 270:     PORTBbits.RB6 = 0;
  1379  075A  1283               	bcf	3,5	;RP0=0, select bank0
  1380  075B  1303               	bcf	3,6	;RP1=0, select bank0
  1381  075C  1306               	bcf	6,6	;volatile
  1382  075D                     l1698:
  1383                           
  1384                           ;mainMaster.c: 271:     _delay((unsigned long)((1)*(4000000/4000.0)));
  1385  075D  30C7               	movlw	199
  1386  075E  00F3               	movwf	??_spi_count
  1387  075F                     u1117:
  1388  075F  2F60               	nop2
  1389  0760  0BF3               	decfsz	??_spi_count,f
  1390  0761  2F5F               	goto	u1117
  1391  0762  2F63               	nop2
  1392  0763  2F64               	nop2
  1393  0764                     l1700:
  1394                           
  1395                           ;mainMaster.c: 272:     SSPBUF = 0;
  1396  0764  1283               	bcf	3,5	;RP0=0, select bank0
  1397  0765  1303               	bcf	3,6	;RP1=0, select bank0
  1398  0766  0193               	clrf	19	;volatile
  1399  0767                     l126:
  1400  0767  0008               	return
  1401  0768                     __end_of_spi_count:
  1402                           
  1403                           	psect	text5
  1404  0616                     __ptext5:	
  1405 ;; *************** function _setup *****************
  1406 ;; Defined at:
  1407 ;;		line 98 in file "mainMaster.c"
  1408 ;; Parameters:    Size  Location     Type
  1409 ;;		None
  1410 ;; Auto vars:     Size  Location     Type
  1411 ;;		None
  1412 ;; Return value:  Size  Location     Type
  1413 ;;                  1    wreg      void 
  1414 ;; Registers used:
  1415 ;;		wreg, status,2, status,0, pclath, cstack
  1416 ;; Tracked objects:
  1417 ;;		On entry : 0/0
  1418 ;;		On exit  : 0/0
  1419 ;;		Unchanged: 0/0
  1420 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1421 ;;      Params:         0       0       0       0       0
  1422 ;;      Locals:         0       0       0       0       0
  1423 ;;      Temps:          0       0       0       0       0
  1424 ;;      Totals:         0       0       0       0       0
  1425 ;;Total ram usage:        0 bytes
  1426 ;; Hardware stack levels used:    1
  1427 ;; Hardware stack levels required when called:    2
  1428 ;; This function calls:
  1429 ;;		_usart_conf
  1430 ;; This function is called by:
  1431 ;;		_main
  1432 ;; This function uses a non-reentrant model
  1433 ;;
  1434                           
  1435                           
  1436                           ;psect for function _setup
  1437  0616                     _setup:
  1438  0616                     l1612:	
  1439                           ;incstack = 0
  1440                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1441                           
  1442                           
  1443                           ;mainMaster.c: 102:     ANSEL = 0;
  1444  0616  1683               	bsf	3,5	;RP0=1, select bank3
  1445  0617  1703               	bsf	3,6	;RP1=1, select bank3
  1446  0618  0188               	clrf	8	;volatile
  1447                           
  1448                           ;mainMaster.c: 103:     TRISA = 0;
  1449  0619  1683               	bsf	3,5	;RP0=1, select bank1
  1450  061A  1303               	bcf	3,6	;RP1=0, select bank1
  1451  061B  0185               	clrf	5	;volatile
  1452                           
  1453                           ;mainMaster.c: 104:     PORTA = 0;
  1454  061C  1283               	bcf	3,5	;RP0=0, select bank0
  1455  061D  1303               	bcf	3,6	;RP1=0, select bank0
  1456  061E  0185               	clrf	5	;volatile
  1457                           
  1458                           ;mainMaster.c: 106:     ANSELH = 0;
  1459  061F  1683               	bsf	3,5	;RP0=1, select bank3
  1460  0620  1703               	bsf	3,6	;RP1=1, select bank3
  1461  0621  0189               	clrf	9	;volatile
  1462                           
  1463                           ;mainMaster.c: 107:     TRISD = 0;
  1464  0622  1683               	bsf	3,5	;RP0=1, select bank1
  1465  0623  1303               	bcf	3,6	;RP1=0, select bank1
  1466  0624  0188               	clrf	8	;volatile
  1467                           
  1468                           ;mainMaster.c: 109:     PORTD = 0;
  1469  0625  1283               	bcf	3,5	;RP0=0, select bank0
  1470  0626  1303               	bcf	3,6	;RP1=0, select bank0
  1471  0627  0188               	clrf	8	;volatile
  1472                           
  1473                           ;mainMaster.c: 110:     PORTC = 0;
  1474  0628  0187               	clrf	7	;volatile
  1475  0629                     l1614:
  1476                           
  1477                           ;mainMaster.c: 114:     usart_conf();
  1478  0629  120A  118A  271E  120A  118A  	fcall	_usart_conf
  1479  062E                     l1616:
  1480                           
  1481                           ;mainMaster.c: 118:     TRISB = 0B00011111;
  1482  062E  301F               	movlw	31
  1483  062F  1683               	bsf	3,5	;RP0=1, select bank1
  1484  0630  1303               	bcf	3,6	;RP1=0, select bank1
  1485  0631  0086               	movwf	6	;volatile
  1486  0632                     l1618:
  1487                           
  1488                           ;mainMaster.c: 119:     PORTB = 0B11100000;
  1489  0632  30E0               	movlw	224
  1490  0633  1283               	bcf	3,5	;RP0=0, select bank0
  1491  0634  1303               	bcf	3,6	;RP1=0, select bank0
  1492  0635  0086               	movwf	6	;volatile
  1493  0636                     l1620:
  1494                           
  1495                           ;mainMaster.c: 120:     TRISC = 0B00010000;
  1496  0636  3010               	movlw	16
  1497  0637  1683               	bsf	3,5	;RP0=1, select bank1
  1498  0638  1303               	bcf	3,6	;RP1=0, select bank1
  1499  0639  0087               	movwf	7	;volatile
  1500  063A                     l1622:
  1501                           
  1502                           ;mainMaster.c: 122:     SSPSTAT = 0B00000000;
  1503  063A  0194               	clrf	20	;volatile
  1504  063B                     l1624:
  1505                           
  1506                           ;mainMaster.c: 123:     SSPCON2 = 0;
  1507  063B  0191               	clrf	17	;volatile
  1508  063C                     l1626:
  1509                           
  1510                           ;mainMaster.c: 124:     SSPCON = 0B00110000;
  1511  063C  3030               	movlw	48
  1512  063D  1283               	bcf	3,5	;RP0=0, select bank0
  1513  063E  1303               	bcf	3,6	;RP1=0, select bank0
  1514  063F  0094               	movwf	20	;volatile
  1515  0640                     l1628:
  1516                           
  1517                           ;mainMaster.c: 128:     PIE1 = 0B00001000;
  1518  0640  3008               	movlw	8
  1519  0641  1683               	bsf	3,5	;RP0=1, select bank1
  1520  0642  1303               	bcf	3,6	;RP1=0, select bank1
  1521  0643  008C               	movwf	12	;volatile
  1522  0644                     l1630:
  1523                           
  1524                           ;mainMaster.c: 129:     INTCON = 0B11000000;
  1525  0644  30C0               	movlw	192
  1526  0645  008B               	movwf	11	;volatile
  1527  0646                     l111:
  1528  0646  0008               	return
  1529  0647                     __end_of_setup:
  1530                           
  1531                           	psect	text6
  1532  071E                     __ptext6:	
  1533 ;; *************** function _usart_conf *****************
  1534 ;; Defined at:
  1535 ;;		line 16 in file "USART.c"
  1536 ;; Parameters:    Size  Location     Type
  1537 ;;		None
  1538 ;; Auto vars:     Size  Location     Type
  1539 ;;		None
  1540 ;; Return value:  Size  Location     Type
  1541 ;;                  1    wreg      void 
  1542 ;; Registers used:
  1543 ;;		wreg, status,2
  1544 ;; Tracked objects:
  1545 ;;		On entry : 0/0
  1546 ;;		On exit  : 0/0
  1547 ;;		Unchanged: 0/0
  1548 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1549 ;;      Params:         0       0       0       0       0
  1550 ;;      Locals:         0       0       0       0       0
  1551 ;;      Temps:          0       0       0       0       0
  1552 ;;      Totals:         0       0       0       0       0
  1553 ;;Total ram usage:        0 bytes
  1554 ;; Hardware stack levels used:    1
  1555 ;; Hardware stack levels required when called:    1
  1556 ;; This function calls:
  1557 ;;		Nothing
  1558 ;; This function is called by:
  1559 ;;		_setup
  1560 ;; This function uses a non-reentrant model
  1561 ;;
  1562                           
  1563                           
  1564                           ;psect for function _usart_conf
  1565  071E                     _usart_conf:
  1566  071E                     l1474:	
  1567                           ;incstack = 0
  1568                           ; Regs used in _usart_conf: [wreg+status,2]
  1569                           
  1570                           
  1571                           ;USART.c: 18:     SPBRG = 25;
  1572  071E  3019               	movlw	25
  1573  071F  1683               	bsf	3,5	;RP0=1, select bank1
  1574  0720  1303               	bcf	3,6	;RP1=0, select bank1
  1575  0721  0099               	movwf	25	;volatile
  1576  0722                     l1476:
  1577                           
  1578                           ;USART.c: 19:     SPBRGH = 0;
  1579  0722  019A               	clrf	26	;volatile
  1580  0723                     l1478:
  1581                           
  1582                           ;USART.c: 20:     BAUDCTL = 0B00000000;
  1583  0723  1683               	bsf	3,5	;RP0=1, select bank3
  1584  0724  1703               	bsf	3,6	;RP1=1, select bank3
  1585  0725  0187               	clrf	7	;volatile
  1586                           
  1587                           ;USART.c: 29:     TXSTA = 0B00100100;
  1588  0726  3024               	movlw	36
  1589  0727  1683               	bsf	3,5	;RP0=1, select bank1
  1590  0728  1303               	bcf	3,6	;RP1=0, select bank1
  1591  0729  0098               	movwf	24	;volatile
  1592                           
  1593                           ;USART.c: 39:     RCSTA = 0B10010000;
  1594  072A  3090               	movlw	144
  1595  072B  1283               	bcf	3,5	;RP0=0, select bank0
  1596  072C  1303               	bcf	3,6	;RP1=0, select bank0
  1597  072D  0098               	movwf	24	;volatile
  1598  072E                     l184:
  1599  072E  0008               	return
  1600  072F                     __end_of_usart_conf:
  1601                           
  1602                           	psect	text7
  1603  072F                     __ptext7:	
  1604 ;; *************** function _mostrar_titulo_lcd *****************
  1605 ;; Defined at:
  1606 ;;		line 136 in file "mainMaster.c"
  1607 ;; Parameters:    Size  Location     Type
  1608 ;;		None
  1609 ;; Auto vars:     Size  Location     Type
  1610 ;;		None
  1611 ;; Return value:  Size  Location     Type
  1612 ;;                  1    wreg      void 
  1613 ;; Registers used:
  1614 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1615 ;; Tracked objects:
  1616 ;;		On entry : 0/0
  1617 ;;		On exit  : 0/0
  1618 ;;		Unchanged: 0/0
  1619 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1620 ;;      Params:         0       0       0       0       0
  1621 ;;      Locals:         0       0       0       0       0
  1622 ;;      Temps:          0       0       0       0       0
  1623 ;;      Totals:         0       0       0       0       0
  1624 ;;Total ram usage:        0 bytes
  1625 ;; Hardware stack levels used:    1
  1626 ;; Hardware stack levels required when called:    4
  1627 ;; This function calls:
  1628 ;;		_Lcd_Set_Cursor
  1629 ;;		_Lcd_Write_String
  1630 ;; This function is called by:
  1631 ;;		_main
  1632 ;; This function uses a non-reentrant model
  1633 ;;
  1634                           
  1635                           
  1636                           ;psect for function _mostrar_titulo_lcd
  1637  072F                     _mostrar_titulo_lcd:
  1638  072F                     l2092:	
  1639                           ;incstack = 0
  1640                           ; Regs used in _mostrar_titulo_lcd: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1641                           
  1642                           
  1643                           ;mainMaster.c: 137:     Lcd_Set_Cursor(1, 1);
  1644  072F  01F7               	clrf	Lcd_Set_Cursor@b
  1645  0730  0AF7               	incf	Lcd_Set_Cursor@b,f
  1646  0731  3001               	movlw	1
  1647  0732  120A  118A  26C8  120A  118A  	fcall	_Lcd_Set_Cursor
  1648  0737                     l2094:
  1649                           
  1650                           ;mainMaster.c: 139:     Lcd_Write_String("S1:    S2:  S3: ");
  1651  0737  3015               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1652  0738  120A  118A  269F  120A  118A  	fcall	_Lcd_Write_String
  1653  073D                     l114:
  1654  073D  0008               	return
  1655  073E                     __end_of_mostrar_titulo_lcd:
  1656                           
  1657                           	psect	text8
  1658  0029                     __ptext8:	
  1659 ;; *************** function _mostrar_dato *****************
  1660 ;; Defined at:
  1661 ;;		line 191 in file "mainMaster.c"
  1662 ;; Parameters:    Size  Location     Type
  1663 ;;		None
  1664 ;; Auto vars:     Size  Location     Type
  1665 ;;		None
  1666 ;; Return value:  Size  Location     Type
  1667 ;;                  1    wreg      void 
  1668 ;; Registers used:
  1669 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1670 ;; Tracked objects:
  1671 ;;		On entry : 0/0
  1672 ;;		On exit  : 0/0
  1673 ;;		Unchanged: 0/0
  1674 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1675 ;;      Params:         0       0       0       0       0
  1676 ;;      Locals:         0       0       0       0       0
  1677 ;;      Temps:          0       3       0       0       0
  1678 ;;      Totals:         0       3       0       0       0
  1679 ;;Total ram usage:        3 bytes
  1680 ;; Hardware stack levels used:    1
  1681 ;; Hardware stack levels required when called:    4
  1682 ;; This function calls:
  1683 ;;		_Lcd_Set_Cursor
  1684 ;;		_Lcd_Write_Char
  1685 ;;		_Lcd_Write_String
  1686 ;;		_conts
  1687 ;;		_num_ascii
  1688 ;;		_usart_T_virt
  1689 ;; This function is called by:
  1690 ;;		_main
  1691 ;; This function uses a non-reentrant model
  1692 ;;
  1693                           
  1694                           
  1695                           ;psect for function _mostrar_dato
  1696  0029                     _mostrar_dato:
  1697  0029                     l2096:	
  1698                           ;incstack = 0
  1699                           ; Regs used in _mostrar_dato: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1700                           
  1701                           
  1702                           ;mainMaster.c: 192:     Lcd_Set_Cursor(2, 1);
  1703  0029  01F7               	clrf	Lcd_Set_Cursor@b
  1704  002A  0AF7               	incf	Lcd_Set_Cursor@b,f
  1705  002B  3002               	movlw	2
  1706  002C  120A  118A  26C8  120A  118A  	fcall	_Lcd_Set_Cursor
  1707  0031                     l2098:
  1708                           
  1709                           ;mainMaster.c: 198:     num_ascii(pot_u, &sdata);
  1710  0031  3078               	movlw	(low (_sdata| 0))& (0+255)
  1711  0032  1283               	bcf	3,5	;RP0=0, select bank0
  1712  0033  1303               	bcf	3,6	;RP1=0, select bank0
  1713  0034  00A3               	movwf	??_mostrar_dato
  1714  0035  0823               	movf	??_mostrar_dato,w
  1715  0036  00F3               	movwf	num_ascii@code
  1716  0037  083D               	movf	_pot_u,w
  1717  0038  120A  118A  23A1  120A  118A  	fcall	_num_ascii
  1718  003D                     l2100:
  1719                           
  1720                           ;mainMaster.c: 199:     Lcd_Write_Char(sdata);
  1721  003D  0878               	movf	_sdata,w
  1722  003E  120A  118A  2708  120A  118A  	fcall	_Lcd_Write_Char
  1723  0043                     l2102:
  1724                           
  1725                           ;mainMaster.c: 200:     usart_T_virt(sdata);
  1726  0043  0878               	movf	_sdata,w
  1727  0044  120A  118A  2768  120A  118A  	fcall	_usart_T_virt
  1728  0049                     l2104:
  1729                           
  1730                           ;mainMaster.c: 201:     _delay((unsigned long)((2)*(4000000/4000.0)));
  1731  0049  3003               	movlw	3
  1732  004A  1283               	bcf	3,5	;RP0=0, select bank0
  1733  004B  1303               	bcf	3,6	;RP1=0, select bank0
  1734  004C  00A4               	movwf	??_mostrar_dato+1
  1735  004D  3097               	movlw	151
  1736  004E  00A3               	movwf	??_mostrar_dato
  1737  004F                     u1127:
  1738  004F  0BA3               	decfsz	??_mostrar_dato,f
  1739  0050  284F               	goto	u1127
  1740  0051  0BA4               	decfsz	??_mostrar_dato+1,f
  1741  0052  284F               	goto	u1127
  1742  0053                     l2106:
  1743                           
  1744                           ;mainMaster.c: 202:     Lcd_Write_Char(46);
  1745  0053  302E               	movlw	46
  1746  0054  120A  118A  2708  120A  118A  	fcall	_Lcd_Write_Char
  1747  0059                     l2108:
  1748                           
  1749                           ;mainMaster.c: 203:     usart_T_virt(46);
  1750  0059  302E               	movlw	46
  1751  005A  120A  118A  2768  120A  118A  	fcall	_usart_T_virt
  1752  005F                     l2110:
  1753                           
  1754                           ;mainMaster.c: 204:     _delay((unsigned long)((2)*(4000000/4000.0)));
  1755  005F  3003               	movlw	3
  1756  0060  1283               	bcf	3,5	;RP0=0, select bank0
  1757  0061  1303               	bcf	3,6	;RP1=0, select bank0
  1758  0062  00A4               	movwf	??_mostrar_dato+1
  1759  0063  3097               	movlw	151
  1760  0064  00A3               	movwf	??_mostrar_dato
  1761  0065                     u1137:
  1762  0065  0BA3               	decfsz	??_mostrar_dato,f
  1763  0066  2865               	goto	u1137
  1764  0067  0BA4               	decfsz	??_mostrar_dato+1,f
  1765  0068  2865               	goto	u1137
  1766  0069                     l2112:
  1767                           
  1768                           ;mainMaster.c: 205:     num_ascii(pot_d1, &sdata);
  1769  0069  3078               	movlw	(low (_sdata| 0))& (0+255)
  1770  006A  1283               	bcf	3,5	;RP0=0, select bank0
  1771  006B  1303               	bcf	3,6	;RP1=0, select bank0
  1772  006C  00A3               	movwf	??_mostrar_dato
  1773  006D  0823               	movf	??_mostrar_dato,w
  1774  006E  00F3               	movwf	num_ascii@code
  1775  006F  083C               	movf	_pot_d1,w
  1776  0070  120A  118A  23A1  120A  118A  	fcall	_num_ascii
  1777                           
  1778                           ;mainMaster.c: 206:     Lcd_Write_Char(sdata);
  1779  0075  0878               	movf	_sdata,w
  1780  0076  120A  118A  2708  120A  118A  	fcall	_Lcd_Write_Char
  1781                           
  1782                           ;mainMaster.c: 207:     usart_T_virt(sdata);
  1783  007B  0878               	movf	_sdata,w
  1784  007C  120A  118A  2768  120A  118A  	fcall	_usart_T_virt
  1785  0081                     l2114:
  1786                           
  1787                           ;mainMaster.c: 208:     _delay((unsigned long)((2)*(4000000/4000.0)));
  1788  0081  3003               	movlw	3
  1789  0082  1283               	bcf	3,5	;RP0=0, select bank0
  1790  0083  1303               	bcf	3,6	;RP1=0, select bank0
  1791  0084  00A4               	movwf	??_mostrar_dato+1
  1792  0085  3097               	movlw	151
  1793  0086  00A3               	movwf	??_mostrar_dato
  1794  0087                     u1147:
  1795  0087  0BA3               	decfsz	??_mostrar_dato,f
  1796  0088  2887               	goto	u1147
  1797  0089  0BA4               	decfsz	??_mostrar_dato+1,f
  1798  008A  2887               	goto	u1147
  1799  008B                     l2116:
  1800                           
  1801                           ;mainMaster.c: 209:     num_ascii(pot_d2, &sdata);
  1802  008B  3078               	movlw	(low (_sdata| 0))& (0+255)
  1803  008C  1283               	bcf	3,5	;RP0=0, select bank0
  1804  008D  1303               	bcf	3,6	;RP1=0, select bank0
  1805  008E  00A3               	movwf	??_mostrar_dato
  1806  008F  0823               	movf	??_mostrar_dato,w
  1807  0090  00F3               	movwf	num_ascii@code
  1808  0091  083B               	movf	_pot_d2,w
  1809  0092  120A  118A  23A1  120A  118A  	fcall	_num_ascii
  1810  0097                     l2118:
  1811                           
  1812                           ;mainMaster.c: 210:     Lcd_Write_Char(sdata);
  1813  0097  0878               	movf	_sdata,w
  1814  0098  120A  118A  2708  120A  118A  	fcall	_Lcd_Write_Char
  1815  009D                     l2120:
  1816                           
  1817                           ;mainMaster.c: 211:     usart_T_virt(sdata);
  1818  009D  0878               	movf	_sdata,w
  1819  009E  120A  118A  2768  120A  118A  	fcall	_usart_T_virt
  1820  00A3                     l2122:
  1821                           
  1822                           ;mainMaster.c: 212:     _delay((unsigned long)((2)*(4000000/4000.0)));
  1823  00A3  3003               	movlw	3
  1824  00A4  1283               	bcf	3,5	;RP0=0, select bank0
  1825  00A5  1303               	bcf	3,6	;RP1=0, select bank0
  1826  00A6  00A4               	movwf	??_mostrar_dato+1
  1827  00A7  3097               	movlw	151
  1828  00A8  00A3               	movwf	??_mostrar_dato
  1829  00A9                     u1157:
  1830  00A9  0BA3               	decfsz	??_mostrar_dato,f
  1831  00AA  28A9               	goto	u1157
  1832  00AB  0BA4               	decfsz	??_mostrar_dato+1,f
  1833  00AC  28A9               	goto	u1157
  1834  00AD                     l2124:
  1835                           
  1836                           ;mainMaster.c: 213:     Lcd_Write_Char(86);
  1837  00AD  3056               	movlw	86
  1838  00AE  120A  118A  2708  120A  118A  	fcall	_Lcd_Write_Char
  1839  00B3                     l2126:
  1840                           
  1841                           ;mainMaster.c: 214:     usart_T_virt(86);
  1842  00B3  3056               	movlw	86
  1843  00B4  120A  118A  2768  120A  118A  	fcall	_usart_T_virt
  1844  00B9                     l2128:
  1845                           
  1846                           ;mainMaster.c: 215:     _delay((unsigned long)((2)*(4000000/4000.0)));
  1847  00B9  3003               	movlw	3
  1848  00BA  1283               	bcf	3,5	;RP0=0, select bank0
  1849  00BB  1303               	bcf	3,6	;RP1=0, select bank0
  1850  00BC  00A4               	movwf	??_mostrar_dato+1
  1851  00BD  3097               	movlw	151
  1852  00BE  00A3               	movwf	??_mostrar_dato
  1853  00BF                     u1167:
  1854  00BF  0BA3               	decfsz	??_mostrar_dato,f
  1855  00C0  28BF               	goto	u1167
  1856  00C1  0BA4               	decfsz	??_mostrar_dato+1,f
  1857  00C2  28BF               	goto	u1167
  1858  00C3                     l2130:
  1859                           
  1860                           ;mainMaster.c: 217:     Lcd_Write_String("  ");
  1861  00C3  3059               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1862  00C4  120A  118A  269F  120A  118A  	fcall	_Lcd_Write_String
  1863  00C9                     l2132:
  1864                           
  1865                           ;mainMaster.c: 218:     usart_T_virt(32);
  1866  00C9  3020               	movlw	32
  1867  00CA  120A  118A  2768  120A  118A  	fcall	_usart_T_virt
  1868                           
  1869                           ;mainMaster.c: 219:     _delay((unsigned long)((2)*(4000000/4000.0)));
  1870  00CF  3003               	movlw	3
  1871  00D0  1283               	bcf	3,5	;RP0=0, select bank0
  1872  00D1  1303               	bcf	3,6	;RP1=0, select bank0
  1873  00D2  00A4               	movwf	??_mostrar_dato+1
  1874  00D3  3097               	movlw	151
  1875  00D4  00A3               	movwf	??_mostrar_dato
  1876  00D5                     u1177:
  1877  00D5  0BA3               	decfsz	??_mostrar_dato,f
  1878  00D6  28D5               	goto	u1177
  1879  00D7  0BA4               	decfsz	??_mostrar_dato+1,f
  1880  00D8  28D5               	goto	u1177
  1881  00D9                     l2134:
  1882                           
  1883                           ;mainMaster.c: 220:     usart_T_virt(32);
  1884  00D9  3020               	movlw	32
  1885  00DA  120A  118A  2768  120A  118A  	fcall	_usart_T_virt
  1886  00DF                     l2136:
  1887                           
  1888                           ;mainMaster.c: 221:     _delay((unsigned long)((2)*(4000000/4000.0)));
  1889  00DF  3003               	movlw	3
