

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 08 18:42:30 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  1323  003D  00A1               	movwf	voltaje@volt_d1
  1324  003E  3035               	movlw	(low (_vol_dec2| 0))& (0+255)
  1325  003F  00AA               	movwf	??_mostrar_datos+2
  1326  0040  082A               	movf	??_mostrar_datos+2,w
  1327  0041  00A2               	movwf	voltaje@volt_d2
  1328  0042  0830               	movf	_pot1,w
  1329  0043  120A  118A  2550  120A  118A  	fcall	_voltaje
  1330  0048                     l2098:
  1331                           
  1332                           ;lab3.c: 149:     num_ascii(vol_u, &data_t);
  1333  0048  3031               	movlw	(low (_data_t| 0))& (0+255)
  1334  0049  1283               	bcf	3,5	;RP0=0, select bank0
  1335  004A  1303               	bcf	3,6	;RP1=0, select bank0
  1336  004B  00A8               	movwf	??_mostrar_datos
  1337  004C  0828               	movf	??_mostrar_datos,w
  1338  004D  00A0               	movwf	num_ascii@code
  1339  004E  0837               	movf	_vol_u,w
  1340  004F  120A  118A  2378  120A  118A  	fcall	_num_ascii
  1341  0054                     l2100:
  1342                           
  1343                           ;lab3.c: 150:     Lcd_Write_Char(data_t);
  1344  0054  1283               	bcf	3,5	;RP0=0, select bank0
  1345  0055  1303               	bcf	3,6	;RP1=0, select bank0
  1346  0056  0831               	movf	_data_t,w
  1347  0057  120A  118A  26BA  120A  118A  	fcall	_Lcd_Write_Char
  1348  005C                     l2102:
  1349                           
  1350                           ;lab3.c: 151:     usart_T_virt(data_t);
  1351  005C  1283               	bcf	3,5	;RP0=0, select bank0
  1352  005D  1303               	bcf	3,6	;RP1=0, select bank0
  1353  005E  0831               	movf	_data_t,w
  1354  005F  120A  118A  2707  120A  118A  	fcall	_usart_T_virt
  1355  0064                     l2104:
  1356                           
  1357                           ;lab3.c: 152:     _delay((unsigned long)((2)*(4000000/4000.0)));
  1358  0064  3003               	movlw	3
  1359  0065  1283               	bcf	3,5	;RP0=0, select bank0
  1360  0066  1303               	bcf	3,6	;RP1=0, select bank0
  1361  0067  00A9               	movwf	??_mostrar_datos+1
  1362  0068  3097               	movlw	151
  1363  0069  00A8               	movwf	??_mostrar_datos
  1364  006A                     u907:
  1365  006A  0BA8               	decfsz	??_mostrar_datos,f
  1366  006B  286A               	goto	u907
  1367  006C  0BA9               	decfsz	??_mostrar_datos+1,f
  1368  006D  286A               	goto	u907
  1369  006E                     l2106:
  1370                           
  1371                           ;lab3.c: 154:     Lcd_Write_Char(46);
  1372  006E  302E               	movlw	46
  1373  006F  120A  118A  26BA  120A  118A  	fcall	_Lcd_Write_Char
  1374  0074                     l2108:
  1375                           
  1376                           ;lab3.c: 155:     usart_T_virt(46);
  1377  0074  302E               	movlw	46
  1378  0075  120A  118A  2707  120A  118A  	fcall	_usart_T_virt
  1379  007A                     l2110:
  1380                           
  1381                           ;lab3.c: 156:     _delay((unsigned long)((2)*(4000000/4000.0)));
  1382  007A  3003               	movlw	3
  1383  007B  1283               	bcf	3,5	;RP0=0, select bank0
  1384  007C  1303               	bcf	3,6	;RP1=0, select bank0
  1385  007D  00A9               	movwf	??_mostrar_datos+1
  1386  007E  3097               	movlw	151
  1387  007F  00A8               	movwf	??_mostrar_datos
  1388  0080                     u917:
  1389  0080  0BA8               	decfsz	??_mostrar_datos,f
  1390  0081  2880               	goto	u917
  1391  0082  0BA9               	decfsz	??_mostrar_datos+1,f
  1392  0083  2880               	goto	u917
  1393  0084                     l2112:
  1394                           
  1395                           ;lab3.c: 158:     num_ascii(vol_dec1, &data_t);
  1396  0084  3031               	movlw	(low (_data_t| 0))& (0+255)
  1397  0085  1283               	bcf	3,5	;RP0=0, select bank0
  1398  0086  1303               	bcf	3,6	;RP1=0, select bank0
  1399  0087  00A8               	movwf	??_mostrar_datos
  1400  0088  0828               	movf	??_mostrar_datos,w
  1401  0089  00A0               	movwf	num_ascii@code
  1402  008A  0836               	movf	_vol_dec1,w
  1403  008B  120A  118A  2378  120A  118A  	fcall	_num_ascii
  1404  0090                     l2114:
  1405                           
  1406                           ;lab3.c: 159:     Lcd_Write_Char(data_t);
  1407  0090  1283               	bcf	3,5	;RP0=0, select bank0
  1408  0091  1303               	bcf	3,6	;RP1=0, select bank0
  1409  0092  0831               	movf	_data_t,w
  1410  0093  120A  118A  26BA  120A  118A  	fcall	_Lcd_Write_Char
  1411  0098                     l2116:
  1412                           
  1413                           ;lab3.c: 160:     usart_T_virt(data_t);
  1414  0098  1283               	bcf	3,5	;RP0=0, select bank0
  1415  0099  1303               	bcf	3,6	;RP1=0, select bank0
  1416  009A  0831               	movf	_data_t,w
  1417  009B  120A  118A  2707  120A  118A  	fcall	_usart_T_virt
  1418  00A0                     l2118:
  1419                           
  1420                           ;lab3.c: 161:     _delay((unsigned long)((2)*(4000000/4000.0)));
  1421  00A0  3003               	movlw	3
  1422  00A1  1283               	bcf	3,5	;RP0=0, select bank0
  1423  00A2  1303               	bcf	3,6	;RP1=0, select bank0
  1424  00A3  00A9               	movwf	??_mostrar_datos+1
  1425  00A4  3097               	movlw	151
  1426  00A5  00A8               	movwf	??_mostrar_datos
  1427  00A6                     u927:
  1428  00A6  0BA8               	decfsz	??_mostrar_datos,f
  1429  00A7  28A6               	goto	u927
  1430  00A8  0BA9               	decfsz	??_mostrar_datos+1,f
  1431  00A9  28A6               	goto	u927
  1432  00AA                     l2120:
  1433                           
  1434                           ;lab3.c: 163:     num_ascii(vol_dec2, &data_t);
  1435  00AA  3031               	movlw	(low (_data_t| 0))& (0+255)
  1436  00AB  1283               	bcf	3,5	;RP0=0, select bank0
  1437  00AC  1303               	bcf	3,6	;RP1=0, select bank0
  1438  00AD  00A8               	movwf	??_mostrar_datos
  1439  00AE  0828               	movf	??_mostrar_datos,w
  1440  00AF  00A0               	movwf	num_ascii@code
  1441  00B0  0835               	movf	_vol_dec2,w
  1442  00B1  120A  118A  2378  120A  118A  	fcall	_num_ascii
  1443  00B6                     l2122:
  1444                           
  1445                           ;lab3.c: 164:     Lcd_Write_Char(data_t);
  1446  00B6  1283               	bcf	3,5	;RP0=0, select bank0
  1447  00B7  1303               	bcf	3,6	;RP1=0, select bank0
  1448  00B8  0831               	movf	_data_t,w
  1449  00B9  120A  118A  26BA  120A  118A  	fcall	_Lcd_Write_Char
  1450  00BE                     l2124:
  1451                           
  1452                           ;lab3.c: 165:     usart_T_virt(data_t);
  1453  00BE  1283               	bcf	3,5	;RP0=0, select bank0
  1454  00BF  1303               	bcf	3,6	;RP1=0, select bank0
  1455  00C0  0831               	movf	_data_t,w
  1456  00C1  120A  118A  2707  120A  118A  	fcall	_usart_T_virt
  1457  00C6                     l2126:
  1458                           
  1459                           ;lab3.c: 166:     _delay((unsigned long)((2)*(4000000/4000.0)));
  1460  00C6  3003               	movlw	3
  1461  00C7  1283               	bcf	3,5	;RP0=0, select bank0
  1462  00C8  1303               	bcf	3,6	;RP1=0, select bank0
  1463  00C9  00A9               	movwf	??_mostrar_datos+1
  1464  00CA  3097               	movlw	151
  1465  00CB  00A8               	movwf	??_mostrar_datos
  1466  00CC                     u937:
  1467  00CC  0BA8               	decfsz	??_mostrar_datos,f
  1468  00CD  28CC               	goto	u937
  1469  00CE  0BA9               	decfsz	??_mostrar_datos+1,f
  1470  00CF  28CC               	goto	u937
  1471  00D0                     l2128:
  1472                           
  1473                           ;lab3.c: 168:     Lcd_Write_String("V ");
  1474  00D0  305D               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1475  00D1  120A  118A  264F  120A  118A  	fcall	_Lcd_Write_String
  1476  00D6                     l2130:
  1477                           
  1478                           ;lab3.c: 169:     usart_T_virt(86);
  1479  00D6  3056               	movlw	86
  1480  00D7  120A  118A  2707  120A  118A  	fcall	_usart_T_virt
  1481  00DC                     l2132:
  1482                           
  1483                           ;lab3.c: 170:     _delay((unsigned long)((2)*(4000000/4000.0)));
  1484  00DC  3003               	movlw	3
  1485  00DD  1283               	bcf	3,5	;RP0=0, select bank0
  1486  00DE  1303               	bcf	3,6	;RP1=0, select bank0
  1487  00DF  00A9               	movwf	??_mostrar_datos+1
  1488  00E0  3097               	movlw	151
  1489  00E1  00A8               	movwf	??_mostrar_datos
  1490  00E2                     u947:
  1491  00E2  0BA8               	decfsz	??_mostrar_datos,f
  1492  00E3  28E2               	goto	u947
  1493  00E4  0BA9               	decfsz	??_mostrar_datos+1,f
  1494  00E5  28E2               	goto	u947
  1495  00E6                     l2134:
  1496                           
  1497                           ;lab3.c: 171:     usart_T_virt(32);
  1498  00E6  3020               	movlw	32
  1499  00E7  120A  118A  2707  120A  118A  	fcall	_usart_T_virt
  1500  00EC                     l2136:
  1501                           
  1502                           ;lab3.c: 172:     _delay((unsigned long)((2)*(4000000/4000.0)));
  1503  00EC  3003               	movlw	3
  1504  00ED  1283               	bcf	3,5	;RP0=0, select bank0
  1505  00EE  1303               	bcf	3,6	;RP1=0, select bank0
  1506  00EF  00A9               	movwf	??_mostrar_datos+1
  1507  00F0  3097               	movlw	151
  1508  00F1  00A8               	movwf	??_mostrar_datos
  1509  00F2                     u957:
  1510  00F2  0BA8               	decfsz	??_mostrar_datos,f
  1511  00F3  28F2               	goto	u957
  1512  00F4  0BA9               	decfsz	??_mostrar_datos+1,f
  1513  00F5  28F2               	goto	u957
  1514  00F6                     l2138:
  1515                           
  1516                           ;lab3.c: 176:     voltaje(pot2, &vol_u, &vol_dec1, &vol_dec2);
  1517  00F6  3037               	movlw	(low (_vol_u| 0))& (0+255)
  1518  00F7  1283               	bcf	3,5	;RP0=0, select bank0
  1519  00F8  1303               	bcf	3,6	;RP1=0, select bank0
  1520  00F9  00A8               	movwf	??_mostrar_datos
  1521  00FA  0828               	movf	??_mostrar_datos,w
  1522  00FB  00A0               	movwf	voltaje@volt_u
  1523  00FC  3036               	movlw	(low (_vol_dec1| 0))& (0+255)
  1524  00FD  00A9               	movwf	??_mostrar_datos+1
  1525  00FE  0829               	movf	??_mostrar_datos+1,w
  1526  00FF  00A1               	movwf	voltaje@volt_d1
  1527  0100  3035               	movlw	(low (_vol_dec2| 0))& (0+255)
  1528  0101  00AA               	movwf	??_mostrar_datos+2
  1529  0102  082A               	movf	??_mostrar_datos+2,w
  1530  0103  00A2               	movwf	voltaje@volt_d2
  1531  0104  082F               	movf	_pot2,w
  1532  0105  120A  118A  2550  120A  118A  	fcall	_voltaje
  1533  010A                     l2140:
  1534                           
  1535                           ;lab3.c: 178:     num_ascii(vol_u, &data_t);
  1536  010A  3031               	movlw	(low (_data_t| 0))& (0+255)
  1537  010B  1283               	bcf	3,5	;RP0=0, select bank0
  1538  010C  1303               	bcf	3,6	;RP1=0, select bank0
  1539  010D  00A8               	movwf	??_mostrar_datos
  1540  010E  0828               	movf	??_mostrar_datos,w
  1541  010F  00A0               	movwf	num_ascii@code
  1542  0110  0837               	movf	_vol_u,w
  1543  0111  120A  118A  2378  120A  118A  	fcall	_num_ascii
  1544  0116                     l2142:
  1545                           
  1546                           ;lab3.c: 179:     Lcd_Write_Char(data_t);
  1547  0116  1283               	bcf	3,5	;RP0=0, select bank0
  1548  0117  1303               	bcf	3,6	;RP1=0, select bank0
  1549  0118  0831               	movf	_data_t,w
  1550  0119  120A  118A  26BA  120A  118A  	fcall	_Lcd_Write_Char
  1551  011E                     l2144:
  1552                           
  1553                           ;lab3.c: 180:     usart_T_virt(data_t);
  1554  011E  1283               	bcf	3,5	;RP0=0, select bank0
  1555  011F  1303               	bcf	3,6	;RP1=0, select bank0
  1556  0120  0831               	movf	_data_t,w
  1557  0121  120A  118A  2707  120A  118A  	fcall	_usart_T_virt
  1558  0126                     l2146:
  1559                           
  1560                           ;lab3.c: 181:     _delay((unsigned long)((2)*(4000000/4000.0)));
  1561  0126  3003               	movlw	3
  1562  0127  1283               	bcf	3,5	;RP0=0, select bank0
  1563  0128  1303               	bcf	3,6	;RP1=0, select bank0
  1564  0129  00A9               	movwf	??_mostrar_datos+1
  1565  012A  3097               	movlw	151
  1566  012B  00A8               	movwf	??_mostrar_datos
  1567  012C                     u967:
  1568  012C  0BA8               	decfsz	??_mostrar_datos,f
  1569  012D  292C               	goto	u967
  1570  012E  0BA9               	decfsz	??_mostrar_datos+1,f
  1571  012F  292C               	goto	u967
  1572  0130                     l2148:
  1573                           
  1574                           ;lab3.c: 183:     Lcd_Write_Char(46);
  1575  0130  302E               	movlw	46
  1576  0131  120A  118A  26BA  120A  118A  	fcall	_Lcd_Write_Char
  1577  0136                     l2150:
  1578                           
  1579                           ;lab3.c: 184:     usart_T_virt(46);
  1580  0136  302E               	movlw	46
  1581  0137  120A  118A  2707  120A  118A  	fcall	_usart_T_virt
  1582  013C                     l2152:
  1583                           
  1584                           ;lab3.c: 185:     _delay((unsigned long)((2)*(4000000/4000.0)));
  1585  013C  3003               	movlw	3
  1586  013D  1283               	bcf	3,5	;RP0=0, select bank0
  1587  013E  1303               	bcf	3,6	;RP1=0, select bank0
  1588  013F  00A9               	movwf	??_mostrar_datos+1
  1589  0140  3097               	movlw	151
  1590  0141  00A8               	movwf	??_mostrar_datos
  1591  0142                     u977:
  1592  0142  0BA8               	decfsz	??_mostrar_datos,f
  1593  0143  2942               	goto	u977
  1594  0144  0BA9               	decfsz	??_mostrar_datos+1,f
  1595  0145  2942               	goto	u977
  1596  0146                     l2154:
  1597                           
  1598                           ;lab3.c: 187:     num_ascii(vol_dec1, &data_t);
  1599  0146  3031               	movlw	(low (_data_t| 0))& (0+255)
  1600  0147  1283               	bcf	3,5	;RP0=0, select bank0
  1601  0148  1303               	bcf	3,6	;RP1=0, select bank0
  1602  0149  00A8               	movwf	??_mostrar_datos
  1603  014A  0828               	movf	??_mostrar_datos,w
  1604  014B  00A0               	movwf	num_ascii@code
  1605  014C  0836               	movf	_vol_dec1,w
  1606  014D  120A  118A  2378  120A  118A  	fcall	_num_ascii
  1607  0152                     l2156:
  1608                           
  1609                           ;lab3.c: 188:     Lcd_Write_Char(data_t);
  1610  0152  1283               	bcf	3,5	;RP0=0, select bank0
  1611  0153  1303               	bcf	3,6	;RP1=0, select bank0
  1612  0154  0831               	movf	_data_t,w
  1613  0155  120A  118A  26BA  120A  118A  	fcall	_Lcd_Write_Char
  1614  015A                     l2158:
  1615                           
  1616                           ;lab3.c: 189:     usart_T_virt(data_t);
  1617  015A  1283               	bcf	3,5	;RP0=0, select bank0
  1618  015B  1303               	bcf	3,6	;RP1=0, select bank0
  1619  015C  0831               	movf	_data_t,w
  1620  015D  120A  118A  2707  120A  118A  	fcall	_usart_T_virt
  1621  0162                     l2160:
  1622                           
  1623                           ;lab3.c: 190:     _delay((unsigned long)((2)*(4000000/4000.0)));
  1624  0162  3003               	movlw	3
  1625  0163  1283               	bcf	3,5	;RP0=0, select bank0
  1626  0164  1303               	bcf	3,6	;RP1=0, select bank0
  1627  0165  00A9               	movwf	??_mostrar_datos+1
  1628  0166  3097               	movlw	151
  1629  0167  00A8               	movwf	??_mostrar_datos
  1630  0168                     u987:
  1631  0168  0BA8               	decfsz	??_mostrar_datos,f
  1632  0169  2968               	goto	u987
  1633  016A  0BA9               	decfsz	??_mostrar_datos+1,f
  1634  016B  2968               	goto	u987
  1635  016C                     l2162:
  1636                           
  1637                           ;lab3.c: 191:     num_ascii(vol_dec2, &data_t);
  1638  016C  3031               	movlw	(low (_data_t| 0))& (0+255)
  1639  016D  1283               	bcf	3,5	;RP0=0, select bank0
  1640  016E  1303               	bcf	3,6	;RP1=0, select bank0
  1641  016F  00A8               	movwf	??_mostrar_datos
  1642  0170  0828               	movf	??_mostrar_datos,w
  1643  0171  00A0               	movwf	num_ascii@code
  1644  0172  0835               	movf	_vol_dec2,w
  1645  0173  120A  118A  2378  120A  118A  	fcall	_num_ascii
  1646  0178                     l2164:
  1647                           
  1648                           ;lab3.c: 192:     Lcd_Write_Char(data_t);
  1649  0178  1283               	bcf	3,5	;RP0=0, select bank0
  1650  0179  1303               	bcf	3,6	;RP1=0, select bank0
  1651  017A  0831               	movf	_data_t,w
  1652  017B  120A  118A  26BA  120A  118A  	fcall	_Lcd_Write_Char
  1653  0180                     l2166:
  1654                           
  1655                           ;lab3.c: 193:     usart_T_virt(data_t);
  1656  0180  1283               	bcf	3,5	;RP0=0, select bank0
  1657  0181  1303               	bcf	3,6	;RP1=0, select bank0
  1658  0182  0831               	movf	_data_t,w
  1659  0183  120A  118A  2707  120A  118A  	fcall	_usart_T_virt
  1660  0188                     l2168:
  1661                           
  1662                           ;lab3.c: 194:     _delay((unsigned long)((2)*(4000000/4000.0)));
  1663  0188  3003               	movlw	3
  1664  0189  1283               	bcf	3,5	;RP0=0, select bank0
  1665  018A  1303               	bcf	3,6	;RP1=0, select bank0
  1666  018B  00A9               	movwf	??_mostrar_datos+1
  1667  018C  3097               	movlw	151
  1668  018D  00A8               	movwf	??_mostrar_datos
  1669  018E                     u997:
  1670  018E  0BA8               	decfsz	??_mostrar_datos,f
  1671  018F  298E               	goto	u997
  1672  0190  0BA9               	decfsz	??_mostrar_datos+1,f
  1673  0191  298E               	goto	u997
  1674  0192                     l2170:
  1675                           
  1676                           ;lab3.c: 196:     Lcd_Write_String("V  ");
  1677  0192  3059               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1678  0193  120A  118A  264F  120A  118A  	fcall	_Lcd_Write_String
  1679  0198                     l2172:
  1680                           
  1681                           ;lab3.c: 197:     usart_T_virt(86);
  1682  0198  3056               	movlw	86
  1683  0199  120A  118A  2707  120A  118A  	fcall	_usart_T_virt
  1684  019E                     l2174:
  1685                           
  1686                           ;lab3.c: 198:     _delay((unsigned long)((2)*(4000000/4000.0)));
  1687  019E  3003               	movlw	3
  1688  019F  1283               	bcf	3,5	;RP0=0, select bank0
  1689  01A0  1303               	bcf	3,6	;RP1=0, select bank0
  1690  01A1  00A9               	movwf	??_mostrar_datos+1
  1691  01A2  3097               	movlw	151
  1692  01A3  00A8               	movwf	??_mostrar_datos
  1693  01A4                     u1007:
  1694  01A4  0BA8               	decfsz	??_mostrar_datos,f
  1695  01A5  29A4               	goto	u1007
  1696  01A6  0BA9               	decfsz	??_mostrar_datos+1,f
  1697  01A7  29A4               	goto	u1007
  1698  01A8                     l2176:
  1699                           
  1700                           ;lab3.c: 199:     usart_T_virt(32);
  1701  01A8  3020               	movlw	32
  1702  01A9  120A  118A  2707  120A  118A  	fcall	_usart_T_virt
  1703  01AE                     l2178:
  1704                           
  1705                           ;lab3.c: 200:     _delay((unsigned long)((2)*(4000000/4000.0)));
  1706  01AE  3003               	movlw	3
  1707  01AF  1283               	bcf	3,5	;RP0=0, select bank0
  1708  01B0  1303               	bcf	3,6	;RP1=0, select bank0
  1709  01B1  00A9               	movwf	??_mostrar_datos+1
  1710  01B2  3097               	movlw	151
  1711  01B3  00A8               	movwf	??_mostrar_datos
  1712  01B4                     u1017:
  1713  01B4  0BA8               	decfsz	??_mostrar_datos,f
  1714  01B5  29B4               	goto	u1017
  1715  01B6  0BA9               	decfsz	??_mostrar_datos+1,f
  1716  01B7  29B4               	goto	u1017
  1717  01B8                     l2180:
  1718                           
  1719                           ;lab3.c: 201:     usart_T_virt(32);
  1720  01B8  3020               	movlw	32
  1721  01B9  120A  118A  2707  120A  118A  	fcall	_usart_T_virt
  1722  01BE                     l2182:
  1723                           
  1724                           ;lab3.c: 202:     _delay((unsigned long)((2)*(4000000/4000.0)));
  1725  01BE  3003               	movlw	3
  1726  01BF  1283               	bcf	3,5	;RP0=0, select bank0
  1727  01C0  1303               	bcf	3,6	;RP1=0, select bank0
  1728  01C1  00A9               	movwf	??_mostrar_datos+1
  1729  01C2  3097               	movlw	151
  1730  01C3  00A8               	movwf	??_mostrar_datos
  1731  01C4                     u1027:
  1732  01C4  0BA8               	decfsz	??_mostrar_datos,f
  1733  01C5  29C4               	goto	u1027
  1734  01C6  0BA9               	decfsz	??_mostrar_datos+1,f
  1735  01C7  29C4               	goto	u1027
  1736  01C8                     l2184:
  1737                           
  1738                           ;lab3.c: 206:     numero(cont, &cont_cent, &cont_dec, &cont_uni);
  1739  01C8  3034               	movlw	(low (_cont_cent| 0))& (0+255)
  1740  01C9  1283               	bcf	3,5	;RP0=0, select bank0
  1741  01CA  1303               	bcf	3,6	;RP1=0, select bank0
  1742  01CB  00A8               	movwf	??_mostrar_datos
  1743  01CC  0828               	movf	??_mostrar_datos,w
  1744  01CD  00A0               	movwf	numero@cent
  1745  01CE  3033               	movlw	(low (_cont_dec| 0))& (0+255)
  1746  01CF  00A9               	movwf	??_mostrar_datos+1
  1747  01D0  0829               	movf	??_mostrar_datos+1,w
  1748  01D1  00A1               	movwf	numero@dec
  1749  01D2  3032               	movlw	(low (_cont_uni| 0))& (0+255)
  1750  01D3  00AA               	movwf	??_mostrar_datos+2
  1751  01D4  082A               	movf	??_mostrar_datos+2,w
  1752  01D5  00A2               	movwf	numero@uni
  1753  01D6  082E               	movf	_cont,w
  1754  01D7  120A  118A  2598  120A  118A  	fcall	_numero
  1755  01DC                     l2186:
  1756                           
  1757                           ;lab3.c: 208:     num_ascii(cont_cent, &data_t);
  1758  01DC  3031               	movlw	(low (_data_t| 0))& (0+255)
  1759  01DD  1283               	bcf	3,5	;RP0=0, select bank0
  1760  01DE  1303               	bcf	3,6	;RP1=0, select bank0
  1761  01DF  00A8               	movwf	??_mostrar_datos
  1762  01E0  0828               	movf	??_mostrar_datos,w
  1763  01E1  00A0               	movwf	num_ascii@code
  1764  01E2  0834               	movf	_cont_cent,w
  1765  01E3  120A  118A  2378  120A  118A  	fcall	_num_ascii
  1766  01E8                     l2188:
  1767                           
  1768                           ;lab3.c: 209:     Lcd_Write_Char(data_t);
  1769  01E8  1283               	bcf	3,5	;RP0=0, select bank0
  1770  01E9  1303               	bcf	3,6	;RP1=0, select bank0
  1771  01EA  0831               	movf	_data_t,w
  1772  01EB  120A  118A  26BA  120A  118A  	fcall	_Lcd_Write_Char
  1773  01F0                     l2190:
  1774                           
  1775                           ;lab3.c: 210:     usart_T_virt(data_t);
  1776  01F0  1283               	bcf	3,5	;RP0=0, select bank0
  1777  01F1  1303               	bcf	3,6	;RP1=0, select bank0
  1778  01F2  0831               	movf	_data_t,w
  1779  01F3  120A  118A  2707  120A  118A  	fcall	_usart_T_virt
  1780  01F8                     l2192:
  1781                           
  1782                           ;lab3.c: 211:     _delay((unsigned long)((2)*(4000000/4000.0)));
  1783  01F8  3003               	movlw	3
  1784  01F9  1283               	bcf	3,5	;RP0=0, select bank0
  1785  01FA  1303               	bcf	3,6	;RP1=0, select bank0
  1786  01FB  00A9               	movwf	??_mostrar_datos+1
  1787  01FC  3097               	movlw	151
  1788  01FD  00A8               	movwf	??_mostrar_datos
  1789  01FE                     u1037:
  1790  01FE  0BA8               	decfsz	??_mostrar_datos,f
  1791  01FF  29FE               	goto	u1037
  1792  0200  0BA9               	decfsz	??_mostrar_datos+1,f
  1793  0201  29FE               	goto	u1037
  1794  0202                     l2194:
  1795                           
  1796                           ;lab3.c: 212:     num_ascii(cont_dec, &data_t);
  1797  0202  3031               	movlw	(low (_data_t| 0))& (0+255)
  1798  0203  1283               	bcf	3,5	;RP0=0, select bank0
  1799  0204  1303               	bcf	3,6	;RP1=0, select bank0
  1800  0205  00A8               	movwf	??_mostrar_datos
  1801  0206  0828               	movf	??_mostrar_datos,w
  1802  0207  00A0               	movwf	num_ascii@code
  1803  0208  0833               	movf	_cont_dec,w
  1804  0209  120A  118A  2378  120A  118A  	fcall	_num_ascii
  1805  020E                     l2196:
  1806                           
  1807                           ;lab3.c: 213:     Lcd_Write_Char(data_t);
  1808  020E  1283               	bcf	3,5	;RP0=0, select bank0
  1809  020F  1303               	bcf	3,6	;RP1=0, select bank0
  1810  0210  0831               	movf	_data_t,w
  1811  0211  120A  118A  26BA  120A  118A  	fcall	_Lcd_Write_Char
  1812  0216                     l2198:
  1813                           
  1814                           ;lab3.c: 214:     usart_T_virt(data_t);
  1815  0216  1283               	bcf	3,5	;RP0=0, select bank0
  1816  0217  1303               	bcf	3,6	;RP1=0, select bank0
  1817  0218  0831               	movf	_data_t,w
  1818  0219  120A  118A  2707  120A  118A  	fcall	_usart_T_virt
  1819  021E                     l2200:
  1820                           
  1821                           ;lab3.c: 215:     _delay((unsigned long)((2)*(4000000/4000.0)));
  1822  021E  3003               	movlw	3
  1823  021F  1283               	bcf	3,5	;RP0=0, select bank0
  1824  0220  1303               	bcf	3,6	;RP1=0, select bank0
  1825  0221  00A9               	movwf	??_mostrar_datos+1
  1826  0222  3097               	movlw	151
  1827  0223  00A8               	movwf	??_mostrar_datos
  1828  0224                     u1047:
  1829  0224  0BA8               	decfsz	??_mostrar_datos,f
  1830  0225  2A24               	goto	u1047
  1831  0226  0BA9               	decfsz	??_mostrar_datos+1,f
  1832  0227  2A24               	goto	u1047
  1833  0228                     l2202:
  1834                           
  1835                           ;lab3.c: 216:     num_ascii(cont_uni, &data_t);
  1836  0228  3031               	movlw	(low (_data_t| 0))& (0+255)
  1837  0229  1283               	bcf	3,5	;RP0=0, select bank0
  1838  022A  1303               	bcf	3,6	;RP1=0, select bank0
  1839  022B  00A8               	movwf	??_mostrar_datos
  1840  022C  0828               	movf	??_mostrar_datos,w
  1841  022D  00A0               	movwf	num_ascii@code
  1842  022E  0832               	movf	_cont_uni,w
  1843  022F  120A  118A  2378  120A  118A  	fcall	_num_ascii
  1844  0234                     l2204:
  1845                           
  1846                           ;lab3.c: 217:     Lcd_Write_Char(data_t);
  1847  0234  1283               	bcf	3,5	;RP0=0, select bank0
  1848  0235  1303               	bcf	3,6	;RP1=0, select bank0
  1849  0236  0831               	movf	_data_t,w
