

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 04 15:08:40 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   800  0041  2955               	goto	l1212
   801  0042                     l1148:
   802                           
   803                           ;lab2lib.c: 31:             *mshex = 0B01001111;
   804  0042  304F               	movlw	79
   805  0043  00A2               	movwf	??_decodif
   806  0044  0820               	movf	decodif@mshex,w
   807  0045  0084               	movwf	4
   808  0046  0822               	movf	??_decodif,w
   809  0047  0080               	movwf	0
   810                           
   811                           ;lab2lib.c: 32:             break;
   812  0048  2955               	goto	l1212
   813  0049                     l1150:
   814                           
   815                           ;lab2lib.c: 34:             *mshex = 0B01100110;
   816  0049  3066               	movlw	102
   817  004A  00A2               	movwf	??_decodif
   818  004B  0820               	movf	decodif@mshex,w
   819  004C  0084               	movwf	4
   820  004D  0822               	movf	??_decodif,w
   821  004E  0080               	movwf	0
   822                           
   823                           ;lab2lib.c: 35:             break;
   824  004F  2955               	goto	l1212
   825  0050                     l1152:
   826                           
   827                           ;lab2lib.c: 37:             *mshex = 0B01101101;
   828  0050  306D               	movlw	109
   829  0051  00A2               	movwf	??_decodif
   830  0052  0820               	movf	decodif@mshex,w
   831  0053  0084               	movwf	4
   832  0054  0822               	movf	??_decodif,w
   833  0055  0080               	movwf	0
   834                           
   835                           ;lab2lib.c: 38:             break;
   836  0056  2955               	goto	l1212
   837  0057                     l1154:
   838                           
   839                           ;lab2lib.c: 40:             *mshex = 0B01111101;
   840  0057  307D               	movlw	125
   841  0058  00A2               	movwf	??_decodif
   842  0059  0820               	movf	decodif@mshex,w
   843  005A  0084               	movwf	4
   844  005B  0822               	movf	??_decodif,w
   845  005C  0080               	movwf	0
   846                           
   847                           ;lab2lib.c: 41:             break;
   848  005D  2955               	goto	l1212
   849  005E                     l1156:
   850                           
   851                           ;lab2lib.c: 43:             *mshex = 0B00000111;
   852  005E  3007               	movlw	7
   853  005F  00A2               	movwf	??_decodif
   854  0060  0820               	movf	decodif@mshex,w
   855  0061  0084               	movwf	4
   856  0062  0822               	movf	??_decodif,w
   857  0063  0080               	movwf	0
   858                           
   859                           ;lab2lib.c: 44:             break;
   860  0064  2955               	goto	l1212
   861  0065                     l1158:
   862                           
   863                           ;lab2lib.c: 46:             *mshex = 0B01111111;
   864  0065  307F               	movlw	127
   865  0066  00A2               	movwf	??_decodif
   866  0067  0820               	movf	decodif@mshex,w
   867  0068  0084               	movwf	4
   868  0069  0822               	movf	??_decodif,w
   869  006A  0080               	movwf	0
   870                           
   871                           ;lab2lib.c: 47:             break;
   872  006B  2955               	goto	l1212
   873  006C                     l1160:
   874                           
   875                           ;lab2lib.c: 49:             *mshex = 0B01101111;
   876  006C  306F               	movlw	111
   877  006D  00A2               	movwf	??_decodif
   878  006E  0820               	movf	decodif@mshex,w
   879  006F  0084               	movwf	4
   880  0070  0822               	movf	??_decodif,w
   881  0071  0080               	movwf	0
   882                           
   883                           ;lab2lib.c: 50:             break;
   884  0072  2955               	goto	l1212
   885  0073                     l1162:
   886                           
   887                           ;lab2lib.c: 52:             *mshex = 0B01110111;
   888  0073  3077               	movlw	119
   889  0074  00A2               	movwf	??_decodif
   890  0075  0820               	movf	decodif@mshex,w
   891  0076  0084               	movwf	4
   892  0077  0822               	movf	??_decodif,w
   893  0078  0080               	movwf	0
   894                           
   895                           ;lab2lib.c: 53:             break;
   896  0079  2955               	goto	l1212
   897  007A                     l1164:
   898                           
   899                           ;lab2lib.c: 55:             *mshex = 0B01111100;
   900  007A  307C               	movlw	124
   901  007B  00A2               	movwf	??_decodif
   902  007C  0820               	movf	decodif@mshex,w
   903  007D  0084               	movwf	4
   904  007E  0822               	movf	??_decodif,w
   905  007F  0080               	movwf	0
   906                           
   907                           ;lab2lib.c: 56:             break;
   908  0080  2955               	goto	l1212
   909  0081                     l1166:
   910                           
   911                           ;lab2lib.c: 58:             *mshex = 0B00111001;
   912  0081  3039               	movlw	57
   913  0082  00A2               	movwf	??_decodif
   914  0083  0820               	movf	decodif@mshex,w
   915  0084  0084               	movwf	4
   916  0085  0822               	movf	??_decodif,w
   917  0086  0080               	movwf	0
   918                           
   919                           ;lab2lib.c: 59:             break;
   920  0087  2955               	goto	l1212
   921  0088                     l1168:
   922                           
   923                           ;lab2lib.c: 61:             *mshex = 0B01011110;
   924  0088  305E               	movlw	94
   925  0089  00A2               	movwf	??_decodif
   926  008A  0820               	movf	decodif@mshex,w
   927  008B  0084               	movwf	4
   928  008C  0822               	movf	??_decodif,w
   929  008D  0080               	movwf	0
   930                           
   931                           ;lab2lib.c: 62:             break;
   932  008E  2955               	goto	l1212
   933  008F                     l1170:
   934                           
   935                           ;lab2lib.c: 64:             *mshex = 0B01111001;
   936  008F  3079               	movlw	121
   937  0090  00A2               	movwf	??_decodif
   938  0091  0820               	movf	decodif@mshex,w
   939  0092  0084               	movwf	4
   940  0093  0822               	movf	??_decodif,w
   941  0094  0080               	movwf	0
   942                           
   943                           ;lab2lib.c: 65:             break;
   944  0095  2955               	goto	l1212
   945  0096                     l1172:
   946                           
   947                           ;lab2lib.c: 67:             *mshex = 0B01110001;
   948  0096  3071               	movlw	113
   949  0097  00A2               	movwf	??_decodif
   950  0098  0820               	movf	decodif@mshex,w
   951  0099  0084               	movwf	4
   952  009A  0822               	movf	??_decodif,w
   953  009B  0080               	movwf	0
   954                           
   955                           ;lab2lib.c: 68:             break;
   956  009C  2955               	goto	l1212
   957  009D                     l1174:
   958                           
   959                           ;lab2lib.c: 70:             *mshex = 0B10000000;
   960  009D  3080               	movlw	128
   961  009E  00A2               	movwf	??_decodif
   962  009F  0820               	movf	decodif@mshex,w
   963  00A0  0084               	movwf	4
   964  00A1  0822               	movf	??_decodif,w
   965  00A2  0080               	movwf	0
   966                           
   967                           ;lab2lib.c: 71:     }
   968  00A3  2955               	goto	l1212
   969  00A4                     l1176:
   970  00A4  0824               	movf	decodif@msbits,w
   971  00A5  00A2               	movwf	??_decodif
   972  00A6  01A3               	clrf	??_decodif+1
   973                           
   974                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   975                           ; Switch size 1, requested type "simple"
   976                           ; Number of cases is 1, Range of values is 0 to 0
   977                           ; switch strategies available:
   978                           ; Name         Instructions Cycles
   979                           ; simple_byte            4     3 (average)
   980                           ; direct_byte           11     8 (fixed)
   981                           ; jumptable            260     6 (fixed)
   982                           ;	Chosen strategy is simple_byte
   983  00A7  0823               	movf	??_decodif+1,w
   984  00A8  3A00               	xorlw	0	; case 0
   985  00A9  1903               	skipnz
   986  00AA  28AC               	goto	l1276
   987  00AB  289D               	goto	l1174
   988  00AC                     l1276:
   989                           
   990                           ; Switch size 1, requested type "simple"
   991                           ; Number of cases is 16, Range of values is 0 to 15
   992                           ; switch strategies available:
   993                           ; Name         Instructions Cycles
   994                           ; simple_byte           49    25 (average)
   995                           ; direct_byte           56     8 (fixed)
   996                           ; jumptable            260     6 (fixed)
   997                           ;	Chosen strategy is simple_byte
   998  00AC  0822               	movf	??_decodif,w
   999  00AD  3A00               	xorlw	0	; case 0
  1000  00AE  1903               	skipnz
  1001  00AF  282D               	goto	l1142
  1002  00B0  3A01               	xorlw	1	; case 1
  1003  00B1  1903               	skipnz
  1004  00B2  2834               	goto	l1144
  1005  00B3  3A03               	xorlw	3	; case 2
  1006  00B4  1903               	skipnz
  1007  00B5  283B               	goto	l1146
  1008  00B6  3A01               	xorlw	1	; case 3
  1009  00B7  1903               	skipnz
  1010  00B8  2842               	goto	l1148
  1011  00B9  3A07               	xorlw	7	; case 4
  1012  00BA  1903               	skipnz
  1013  00BB  2849               	goto	l1150
  1014  00BC  3A01               	xorlw	1	; case 5
  1015  00BD  1903               	skipnz
  1016  00BE  2850               	goto	l1152
  1017  00BF  3A03               	xorlw	3	; case 6
  1018  00C0  1903               	skipnz
  1019  00C1  2857               	goto	l1154
  1020  00C2  3A01               	xorlw	1	; case 7
  1021  00C3  1903               	skipnz
  1022  00C4  285E               	goto	l1156
  1023  00C5  3A0F               	xorlw	15	; case 8
  1024  00C6  1903               	skipnz
  1025  00C7  2865               	goto	l1158
  1026  00C8  3A01               	xorlw	1	; case 9
  1027  00C9  1903               	skipnz
  1028  00CA  286C               	goto	l1160
  1029  00CB  3A03               	xorlw	3	; case 10
  1030  00CC  1903               	skipnz
  1031  00CD  2873               	goto	l1162
  1032  00CE  3A01               	xorlw	1	; case 11
  1033  00CF  1903               	skipnz
  1034  00D0  287A               	goto	l1164
  1035  00D1  3A07               	xorlw	7	; case 12
  1036  00D2  1903               	skipnz
  1037  00D3  2881               	goto	l1166
  1038  00D4  3A01               	xorlw	1	; case 13
  1039  00D5  1903               	skipnz
  1040  00D6  2888               	goto	l1168
  1041  00D7  3A03               	xorlw	3	; case 14
  1042  00D8  1903               	skipnz
  1043  00D9  288F               	goto	l1170
  1044  00DA  3A01               	xorlw	1	; case 15
  1045  00DB  1903               	skipnz
  1046  00DC  2896               	goto	l1172
  1047  00DD  289D               	goto	l1174
  1048  00DE                     l1178:
  1049                           
  1050                           ;lab2lib.c: 74:             *lshex = 0B00111111;
  1051  00DE  303F               	movlw	63
  1052  00DF  00A2               	movwf	??_decodif
  1053  00E0  0821               	movf	decodif@lshex,w
  1054  00E1  0084               	movwf	4
  1055  00E2  0822               	movf	??_decodif,w
  1056  00E3  0080               	movwf	0
  1057                           
  1058                           ;lab2lib.c: 75:             break;
  1059  00E4  298F               	goto	l145
  1060  00E5                     l1180:
  1061                           
  1062                           ;lab2lib.c: 77:             *lshex = 0B00000110;
  1063  00E5  3006               	movlw	6
  1064  00E6  00A2               	movwf	??_decodif
  1065  00E7  0821               	movf	decodif@lshex,w
  1066  00E8  0084               	movwf	4
  1067  00E9  0822               	movf	??_decodif,w
  1068  00EA  0080               	movwf	0
  1069                           
  1070                           ;lab2lib.c: 78:             break;
  1071  00EB  298F               	goto	l145
  1072  00EC                     l1182:
  1073                           
  1074                           ;lab2lib.c: 80:             *lshex = 0B01011011;
  1075  00EC  305B               	movlw	91
  1076  00ED  00A2               	movwf	??_decodif
  1077  00EE  0821               	movf	decodif@lshex,w
  1078  00EF  0084               	movwf	4
  1079  00F0  0822               	movf	??_decodif,w
  1080  00F1  0080               	movwf	0
  1081                           
  1082                           ;lab2lib.c: 81:             break;
  1083  00F2  298F               	goto	l145
  1084  00F3                     l1184:
  1085                           
  1086                           ;lab2lib.c: 83:             *lshex = 0B01001111;
  1087  00F3  304F               	movlw	79
  1088  00F4  00A2               	movwf	??_decodif
  1089  00F5  0821               	movf	decodif@lshex,w
  1090  00F6  0084               	movwf	4
  1091  00F7  0822               	movf	??_decodif,w
  1092  00F8  0080               	movwf	0
  1093                           
  1094                           ;lab2lib.c: 84:             break;
  1095  00F9  298F               	goto	l145
  1096  00FA                     l1186:
  1097                           
  1098                           ;lab2lib.c: 86:             *lshex = 0B01100110;
  1099  00FA  3066               	movlw	102
  1100  00FB  00A2               	movwf	??_decodif
  1101  00FC  0821               	movf	decodif@lshex,w
  1102  00FD  0084               	movwf	4
  1103  00FE  0822               	movf	??_decodif,w
  1104  00FF  0080               	movwf	0
  1105                           
  1106                           ;lab2lib.c: 87:             break;
  1107  0100  298F               	goto	l145
  1108  0101                     l1188:
  1109                           
  1110                           ;lab2lib.c: 89:             *lshex = 0B01101101;
  1111  0101  306D               	movlw	109
  1112  0102  00A2               	movwf	??_decodif
  1113  0103  0821               	movf	decodif@lshex,w
  1114  0104  0084               	movwf	4
  1115  0105  0822               	movf	??_decodif,w
  1116  0106  0080               	movwf	0
  1117                           
  1118                           ;lab2lib.c: 90:             break;
  1119  0107  298F               	goto	l145
  1120  0108                     l1190:
  1121                           
  1122                           ;lab2lib.c: 92:             *lshex = 0B01111101;
  1123  0108  307D               	movlw	125
  1124  0109  00A2               	movwf	??_decodif
  1125  010A  0821               	movf	decodif@lshex,w
  1126  010B  0084               	movwf	4
  1127  010C  0822               	movf	??_decodif,w
  1128  010D  0080               	movwf	0
  1129                           
  1130                           ;lab2lib.c: 93:             break;
  1131  010E  298F               	goto	l145
  1132  010F                     l1192:
  1133                           
  1134                           ;lab2lib.c: 95:             *lshex = 0B00000111;
  1135  010F  3007               	movlw	7
  1136  0110  00A2               	movwf	??_decodif
  1137  0111  0821               	movf	decodif@lshex,w
  1138  0112  0084               	movwf	4
  1139  0113  0822               	movf	??_decodif,w
  1140  0114  0080               	movwf	0
  1141                           
  1142                           ;lab2lib.c: 96:             break;
  1143  0115  298F               	goto	l145
  1144  0116                     l1194:
  1145                           
  1146                           ;lab2lib.c: 98:             *lshex = 0B01111111;
  1147  0116  307F               	movlw	127
  1148  0117  00A2               	movwf	??_decodif
  1149  0118  0821               	movf	decodif@lshex,w
  1150  0119  0084               	movwf	4
  1151  011A  0822               	movf	??_decodif,w
  1152  011B  0080               	movwf	0
  1153                           
  1154                           ;lab2lib.c: 99:             break;
  1155  011C  298F               	goto	l145
  1156  011D                     l1196:
  1157                           
  1158                           ;lab2lib.c: 101:             *lshex = 0B01101111;
  1159  011D  306F               	movlw	111
  1160  011E  00A2               	movwf	??_decodif
  1161  011F  0821               	movf	decodif@lshex,w
  1162  0120  0084               	movwf	4
  1163  0121  0822               	movf	??_decodif,w
  1164  0122  0080               	movwf	0
  1165                           
  1166                           ;lab2lib.c: 102:             break;
  1167  0123  298F               	goto	l145
  1168  0124                     l1198:
  1169                           
  1170                           ;lab2lib.c: 104:             *lshex = 0B01110111;
  1171  0124  3077               	movlw	119
  1172  0125  00A2               	movwf	??_decodif
  1173  0126  0821               	movf	decodif@lshex,w
  1174  0127  0084               	movwf	4
  1175  0128  0822               	movf	??_decodif,w
  1176  0129  0080               	movwf	0
  1177                           
  1178                           ;lab2lib.c: 105:             break;
  1179  012A  298F               	goto	l145
  1180  012B                     l1200:
  1181                           
  1182                           ;lab2lib.c: 107:             *lshex = 0B01111100;
  1183  012B  307C               	movlw	124
  1184  012C  00A2               	movwf	??_decodif
  1185  012D  0821               	movf	decodif@lshex,w
  1186  012E  0084               	movwf	4
  1187  012F  0822               	movf	??_decodif,w
  1188  0130  0080               	movwf	0
  1189                           
  1190                           ;lab2lib.c: 108:             break;
  1191  0131  298F               	goto	l145
  1192  0132                     l1202:
  1193                           
  1194                           ;lab2lib.c: 110:             *lshex = 0B00111001;
  1195  0132  3039               	movlw	57
  1196  0133  00A2               	movwf	??_decodif
  1197  0134  0821               	movf	decodif@lshex,w
  1198  0135  0084               	movwf	4
  1199  0136  0822               	movf	??_decodif,w
  1200  0137  0080               	movwf	0
  1201                           
  1202                           ;lab2lib.c: 111:             break;
  1203  0138  298F               	goto	l145
  1204  0139                     l1204:
  1205                           
  1206                           ;lab2lib.c: 113:             *lshex = 0B01011110;
  1207  0139  305E               	movlw	94
  1208  013A  00A2               	movwf	??_decodif
  1209  013B  0821               	movf	decodif@lshex,w
  1210  013C  0084               	movwf	4
  1211  013D  0822               	movf	??_decodif,w
  1212  013E  0080               	movwf	0
  1213                           
  1214                           ;lab2lib.c: 114:             break;
  1215  013F  298F               	goto	l145
  1216  0140                     l1206:
  1217                           
  1218                           ;lab2lib.c: 116:             *lshex = 0B01111001;
  1219  0140  3079               	movlw	121
  1220  0141  00A2               	movwf	??_decodif
  1221  0142  0821               	movf	decodif@lshex,w
  1222  0143  0084               	movwf	4
  1223  0144  0822               	movf	??_decodif,w
  1224  0145  0080               	movwf	0
  1225                           
  1226                           ;lab2lib.c: 117:             break;
  1227  0146  298F               	goto	l145
  1228  0147                     l1208:
  1229                           
  1230                           ;lab2lib.c: 119:             *lshex = 0B01110001;
  1231  0147  3071               	movlw	113
  1232  0148  00A2               	movwf	??_decodif
  1233  0149  0821               	movf	decodif@lshex,w
  1234  014A  0084               	movwf	4
  1235  014B  0822               	movf	??_decodif,w
  1236  014C  0080               	movwf	0
  1237                           
  1238                           ;lab2lib.c: 120:             break;
  1239  014D  298F               	goto	l145
  1240  014E                     l1210:
  1241                           
  1242                           ;lab2lib.c: 122:             *lshex = 0B10000000;
  1243  014E  3080               	movlw	128
  1244  014F  00A2               	movwf	??_decodif
  1245  0150  0821               	movf	decodif@lshex,w
  1246  0151  0084               	movwf	4
  1247  0152  0822               	movf	??_decodif,w
  1248  0153  0080               	movwf	0
  1249                           
  1250                           ;lab2lib.c: 123:     }
  1251  0154  298F               	goto	l145
  1252  0155                     l1212:
  1253  0155  0825               	movf	decodif@lsbits,w
  1254  0156  00A2               	movwf	??_decodif
  1255  0157  01A3               	clrf	??_decodif+1
  1256                           
  1257                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1258                           ; Switch size 1, requested type "simple"
  1259                           ; Number of cases is 1, Range of values is 0 to 0
  1260                           ; switch strategies available:
  1261                           ; Name         Instructions Cycles
  1262                           ; simple_byte            4     3 (average)
  1263                           ; direct_byte           11     8 (fixed)
  1264                           ; jumptable            260     6 (fixed)
  1265                           ;	Chosen strategy is simple_byte
  1266  0158  0823               	movf	??_decodif+1,w
  1267  0159  3A00               	xorlw	0	; case 0
  1268  015A  1903               	skipnz
  1269  015B  295D               	goto	l1278
  1270  015C  294E               	goto	l1210
  1271  015D                     l1278:
  1272                           
  1273                           ; Switch size 1, requested type "simple"
  1274                           ; Number of cases is 16, Range of values is 0 to 15
  1275                           ; switch strategies available:
  1276                           ; Name         Instructions Cycles
  1277                           ; simple_byte           49    25 (average)
  1278                           ; direct_byte           56     8 (fixed)
  1279                           ; jumptable            260     6 (fixed)
  1280                           ;	Chosen strategy is simple_byte
  1281  015D  0822               	movf	??_decodif,w
  1282  015E  3A00               	xorlw	0	; case 0
  1283  015F  1903               	skipnz
  1284  0160  28DE               	goto	l1178
  1285  0161  3A01               	xorlw	1	; case 1
  1286  0162  1903               	skipnz
  1287  0163  28E5               	goto	l1180
  1288  0164  3A03               	xorlw	3	; case 2
  1289  0165  1903               	skipnz
  1290  0166  28EC               	goto	l1182
  1291  0167  3A01               	xorlw	1	; case 3
  1292  0168  1903               	skipnz
  1293  0169  28F3               	goto	l1184
  1294  016A  3A07               	xorlw	7	; case 4
  1295  016B  1903               	skipnz
  1296  016C  28FA               	goto	l1186
  1297  016D  3A01               	xorlw	1	; case 5
  1298  016E  1903               	skipnz
  1299  016F  2901               	goto	l1188
  1300  0170  3A03               	xorlw	3	; case 6
  1301  0171  1903               	skipnz
  1302  0172  2908               	goto	l1190
  1303  0173  3A01               	xorlw	1	; case 7
  1304  0174  1903               	skipnz
  1305  0175  290F               	goto	l1192
  1306  0176  3A0F               	xorlw	15	; case 8
  1307  0177  1903               	skipnz
  1308  0178  2916               	goto	l1194
  1309  0179  3A01               	xorlw	1	; case 9
  1310  017A  1903               	skipnz
  1311  017B  291D               	goto	l1196
  1312  017C  3A03               	xorlw	3	; case 10
  1313  017D  1903               	skipnz
  1314  017E  2924               	goto	l1198
  1315  017F  3A01               	xorlw	1	; case 11
  1316  0180  1903               	skipnz
  1317  0181  292B               	goto	l1200
  1318  0182  3A07               	xorlw	7	; case 12
  1319  0183  1903               	skipnz
  1320  0184  2932               	goto	l1202
  1321  0185  3A01               	xorlw	1	; case 13
  1322  0186  1903               	skipnz
  1323  0187  2939               	goto	l1204
  1324  0188  3A03               	xorlw	3	; case 14
  1325  0189  1903               	skipnz
  1326  018A  2940               	goto	l1206
  1327  018B  3A01               	xorlw	1	; case 15
  1328  018C  1903               	skipnz
  1329  018D  2947               	goto	l1208
  1330  018E  294E               	goto	l1210
  1331  018F                     l145:
  1332  018F  0008               	return
  1333  0190                     __end_of_decodif:
  1334                           
  1335                           	psect	text3
  1336  024C                     __ptext3:	
  1337 ;; *************** function _adc_start *****************
  1338 ;; Defined at:
  1339 ;;		line 117 in file "lab2.c"
  1340 ;; Parameters:    Size  Location     Type
  1341 ;;		None
  1342 ;; Auto vars:     Size  Location     Type
  1343 ;;		None
  1344 ;; Return value:  Size  Location     Type
  1345 ;;                  1    wreg      void 
  1346 ;; Registers used:
  1347 ;;		wreg
  1348 ;; Tracked objects:
  1349 ;;		On entry : 0/0
  1350 ;;		On exit  : 0/0
  1351 ;;		Unchanged: 0/0
  1352 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1353 ;;      Params:         0       0       0       0       0
  1354 ;;      Locals:         0       0       0       0       0
  1355 ;;      Temps:          0       2       0       0       0
  1356 ;;      Totals:         0       2       0       0       0
  1357 ;;Total ram usage:        2 bytes
  1358 ;; Hardware stack levels used:    1
  1359 ;; Hardware stack levels required when called:    2
  1360 ;; This function calls:
  1361 ;;		Nothing
  1362 ;; This function is called by:
  1363 ;;		_main
  1364 ;; This function uses a non-reentrant model
  1365 ;;
  1366                           
  1367                           
  1368                           ;psect for function _adc_start
  1369  024C                     _adc_start:
  1370  024C                     l1132:	
  1371                           ;incstack = 0
  1372                           ; Regs used in _adc_start: [wreg]
  1373                           
  1374                           
  1375                           ;lab2.c: 118:     _delay((unsigned long)((10)*(4000000/4000.0)));
  1376  024C  300D               	movlw	13
  1377  024D  1283               	bcf	3,5	;RP0=0, select bank0
  1378  024E  1303               	bcf	3,6	;RP1=0, select bank0
  1379  024F  00A1               	movwf	??_adc_start+1
  1380  0250  30FB               	movlw	251
  1381  0251  00A0               	movwf	??_adc_start
  1382  0252                     u257:
  1383  0252  0BA0               	decfsz	??_adc_start,f
  1384  0253  2A52               	goto	u257
  1385  0254  0BA1               	decfsz	??_adc_start+1,f
  1386  0255  2A52               	goto	u257
  1387  0256                     l1134:
  1388                           
  1389                           ;lab2.c: 119:     if (0 == ADCON0bits.GO_nDONE) {
  1390  0256  1283               	bcf	3,5	;RP0=0, select bank0
  1391  0257  1303               	bcf	3,6	;RP1=0, select bank0
  1392  0258  189F               	btfsc	31,1	;volatile
  1393  0259  2A5B               	goto	u191
  1394  025A  2A5C               	goto	u190
  1395  025B                     u191:
  1396  025B  2A5D               	goto	l88
  1397  025C                     u190:
  1398  025C                     l1136:
  1399                           
  1400                           ;lab2.c: 120:         ADCON0bits.GO_nDONE = 1;
  1401  025C  149F               	bsf	31,1	;volatile
  1402  025D                     l88:
  1403  025D  0008               	return
  1404  025E                     __end_of_adc_start:
  1405                           
  1406                           	psect	text4
  1407  0190                     __ptext4:	
  1408 ;; *************** function _isr *****************
  1409 ;; Defined at:
  1410 ;;		line 129 in file "lab2.c"
  1411 ;; Parameters:    Size  Location     Type
  1412 ;;		None
  1413 ;; Auto vars:     Size  Location     Type
  1414 ;;		None
  1415 ;; Return value:  Size  Location     Type
  1416 ;;                  1    wreg      void 
  1417 ;; Registers used:
  1418 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1419 ;; Tracked objects:
  1420 ;;		On entry : 0/0
  1421 ;;		On exit  : 0/0
  1422 ;;		Unchanged: 0/0
  1423 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1424 ;;      Params:         0       0       0       0       0
  1425 ;;      Locals:         0       0       0       0       0
  1426 ;;      Temps:          4       0       0       0       0
  1427 ;;      Totals:         4       0       0       0       0
  1428 ;;Total ram usage:        4 bytes
  1429 ;; Hardware stack levels used:    1
  1430 ;; Hardware stack levels required when called:    1
  1431 ;; This function calls:
  1432 ;;		_adc_lect
  1433 ;; This function is called by:
  1434 ;;		Interrupt level 1
  1435 ;; This function uses a non-reentrant model
  1436 ;;
  1437                           
  1438                           
  1439                           ;psect for function _isr
  1440  0190                     _isr:
  1441  0190                     i1l882:
  1442                           
  1443                           ;lab2.c: 130:     if (ADIF && ADIE) {
  1444  0190  1283               	bcf	3,5	;RP0=0, select bank0
  1445  0191  1303               	bcf	3,6	;RP1=0, select bank0
  1446  0192  1F0C               	btfss	12,6	;volatile
  1447  0193  2995               	goto	u6_21
  1448  0194  2996               	goto	u6_20
  1449  0195                     u6_21:
  1450  0195  29A2               	goto	i1l888
  1451  0196                     u6_20:
  1452  0196                     i1l884:
  1453  0196  1683               	bsf	3,5	;RP0=1, select bank1
  1454  0197  1303               	bcf	3,6	;RP1=0, select bank1
  1455  0198  1F0C               	btfss	12,6	;volatile
  1456  0199  299B               	goto	u7_21
  1457  019A  299C               	goto	u7_20
  1458  019B                     u7_21:
  1459  019B  29A2               	goto	i1l888
  1460  019C                     u7_20:
  1461  019C                     i1l886:
  1462                           
  1463                           ;lab2.c: 131:         adc_lect(&adc_value);
  1464  019C  3078               	movlw	(low (_adc_value| 0))& (0+255)
  1465  019D  120A  118A  225E  120A  118A  	fcall	_adc_lect
  1466  01A2                     i1l888:
  1467                           
  1468                           ;lab2.c: 133:     if (TMR2IE && TMR2IF) {
  1469  01A2  1683               	bsf	3,5	;RP0=1, select bank1
  1470  01A3  1303               	bcf	3,6	;RP1=0, select bank1
  1471  01A4  1C8C               	btfss	12,1	;volatile
  1472  01A5  29A7               	goto	u8_21
  1473  01A6  29A8               	goto	u8_20
  1474  01A7                     u8_21:
  1475  01A7  29BC               	goto	i1l906
  1476  01A8                     u8_20:
  1477  01A8                     i1l890:
  1478  01A8  1283               	bcf	3,5	;RP0=0, select bank0
  1479  01A9  1303               	bcf	3,6	;RP1=0, select bank0
  1480  01AA  1C8C               	btfss	12,1	;volatile
  1481  01AB  29AD               	goto	u9_21
  1482  01AC  29AE               	goto	u9_20
  1483  01AD                     u9_21:
  1484  01AD  29BC               	goto	i1l906
  1485  01AE                     u9_20:
  1486  01AE                     i1l892:
  1487                           
  1488                           ;lab2.c: 134:         if (1 == PORTBbits.RB4) {
  1489  01AE  1E06               	btfss	6,4	;volatile
  1490  01AF  29B1               	goto	u10_21
  1491  01B0  29B2               	goto	u10_20
  1492  01B1                     u10_21:
  1493  01B1  29B7               	goto	i1l95
  1494  01B2                     u10_20:
  1495  01B2                     i1l894:
  1496                           
  1497                           ;lab2.c: 135:             PORTBbits.RB4 = 0;
  1498  01B2  1206               	bcf	6,4	;volatile
  1499  01B3                     i1l896:
  1500                           
  1501                           ;lab2.c: 136:             PORTC = hex_l;
  1502  01B3  0876               	movf	_hex_l,w
  1503  01B4  0087               	movwf	7	;volatile
  1504  01B5                     i1l898:
  1505                           
  1506                           ;lab2.c: 137:             PORTBbits.RB5 = 1;
  1507  01B5  1686               	bsf	6,5	;volatile
  1508                           
  1509                           ;lab2.c: 138:         }
  1510  01B6  29BB               	goto	i1l904
  1511  01B7                     i1l95:	
  1512                           ;lab2.c: 139:         else {
  1513                           
  1514                           
  1515                           ;lab2.c: 140:             PORTBbits.RB5 = 0;
  1516  01B7  1286               	bcf	6,5	;volatile
  1517  01B8                     i1l900:
  1518                           
  1519                           ;lab2.c: 141:             PORTC = hex_h;
  1520  01B8  0877               	movf	_hex_h,w
  1521  01B9  0087               	movwf	7	;volatile
  1522  01BA                     i1l902:
  1523                           
  1524                           ;lab2.c: 142:             PORTBbits.RB4 = 1;
