

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 17:59:55 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   833  0095                     l85:	
   834                           ;masteri2c.c: 132:         }
   835                           
   836                           
   837                           ;masteri2c.c: 134:         usart_T(i2c_recep);
   838  0095  087B               	movf	_i2c_recep,w
   839  0096  120A  118A  2198  120A  118A  	fcall	_usart_T
   840  009B                     l1467:
   841                           
   842                           ;masteri2c.c: 135:         _delay((unsigned long)((3)*(4000000/4000.0)));
   843  009B  3004               	movlw	4
   844  009C  1283               	bcf	3,5	;RP0=0, select bank0
   845  009D  1303               	bcf	3,6	;RP1=0, select bank0
   846  009E  00AE               	movwf	??_main+1
   847  009F  30E3               	movlw	227
   848  00A0  00AD               	movwf	??_main
   849  00A1                     u817:
   850  00A1  0BAD               	decfsz	??_main,f
   851  00A2  28A1               	goto	u817
   852  00A3  0BAE               	decfsz	??_main+1,f
   853  00A4  28A1               	goto	u817
   854  00A5  28A6               	nop2
   855  00A6                     l1469:
   856                           
   857                           ;masteri2c.c: 137:         PORTD = usart_recep;
   858  00A6  0879               	movf	_usart_recep,w
   859  00A7  1283               	bcf	3,5	;RP0=0, select bank0
   860  00A8  1303               	bcf	3,6	;RP1=0, select bank0
   861  00A9  0088               	movwf	8	;volatile
   862  00AA  283C               	goto	l1437
   863  00AB  120A  118A  280E   	ljmp	start
   864  00AE                     __end_of_main:
   865                           
   866                           	psect	text1
   867  0198                     __ptext1:	
   868 ;; *************** function _usart_T *****************
   869 ;; Defined at:
   870 ;;		line 50 in file "USART.c"
   871 ;; Parameters:    Size  Location     Type
   872 ;;  t_data          1    wreg     unsigned char 
   873 ;; Auto vars:     Size  Location     Type
   874 ;;  t_data          1    0[BANK0 ] unsigned char 
   875 ;; Return value:  Size  Location     Type
   876 ;;                  1    wreg      void 
   877 ;; Registers used:
   878 ;;		wreg
   879 ;; Tracked objects:
   880 ;;		On entry : 0/0
   881 ;;		On exit  : 0/0
   882 ;;		Unchanged: 0/0
   883 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   884 ;;      Params:         0       0       0       0       0
   885 ;;      Locals:         0       1       0       0       0
   886 ;;      Temps:          0       0       0       0       0
   887 ;;      Totals:         0       1       0       0       0
   888 ;;Total ram usage:        1 bytes
   889 ;; Hardware stack levels used:    1
   890 ;; Hardware stack levels required when called:    2
   891 ;; This function calls:
   892 ;;		Nothing
   893 ;; This function is called by:
   894 ;;		_main
   895 ;; This function uses a non-reentrant model
   896 ;;
   897                           
   898                           
   899                           ;psect for function _usart_T
   900  0198                     _usart_T:
   901                           
   902                           ;incstack = 0
   903                           ; Regs used in _usart_T: [wreg]
   904                           ;usart_T@t_data stored from wreg
   905  0198  1283               	bcf	3,5	;RP0=0, select bank0
   906  0199  1303               	bcf	3,6	;RP1=0, select bank0
   907  019A  00A8               	movwf	usart_T@t_data
   908  019B                     l1397:
   909                           
   910                           ;USART.c: 51:     if (1 == TXSTAbits.TRMT) {
   911  019B  1683               	bsf	3,5	;RP0=1, select bank1
   912  019C  1303               	bcf	3,6	;RP1=0, select bank1
   913  019D  1C98               	btfss	24,1	;volatile
   914  019E  29A0               	goto	u701
   915  019F  29A1               	goto	u700
   916  01A0                     u701:
   917  01A0  29A5               	goto	l247
   918  01A1                     u700:
   919  01A1                     l1399:
   920                           
   921                           ;USART.c: 52:         TXREG = t_data;
   922  01A1  1283               	bcf	3,5	;RP0=0, select bank0
   923  01A2  1303               	bcf	3,6	;RP1=0, select bank0
   924  01A3  0828               	movf	usart_T@t_data,w
   925  01A4  0099               	movwf	25	;volatile
   926  01A5                     l247:
   927  01A5  0008               	return
   928  01A6                     __end_of_usart_T:
   929                           
   930                           	psect	text2
   931  0112                     __ptext2:	
   932 ;; *************** function _setup *****************
   933 ;; Defined at:
   934 ;;		line 146 in file "masteri2c.c"
   935 ;; Parameters:    Size  Location     Type
   936 ;;		None
   937 ;; Auto vars:     Size  Location     Type
   938 ;;		None
   939 ;; Return value:  Size  Location     Type
   940 ;;                  1    wreg      void 
   941 ;; Registers used:
   942 ;;		wreg, status,2, status,0, pclath, cstack
   943 ;; Tracked objects:
   944 ;;		On entry : 0/0
   945 ;;		On exit  : 0/0
   946 ;;		Unchanged: 0/0
   947 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   948 ;;      Params:         0       0       0       0       0
   949 ;;      Locals:         0       0       0       0       0
   950 ;;      Temps:          0       0       0       0       0
   951 ;;      Totals:         0       0       0       0       0
   952 ;;Total ram usage:        0 bytes
   953 ;; Hardware stack levels used:    1
   954 ;; Hardware stack levels required when called:    3
   955 ;; This function calls:
   956 ;;		_usart_conf
   957 ;; This function is called by:
   958 ;;		_main
   959 ;; This function uses a non-reentrant model
   960 ;;
   961                           
   962                           
   963                           ;psect for function _setup
   964  0112                     _setup:
   965  0112                     l1331:	
   966                           ;incstack = 0
   967                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   968                           
   969                           
   970                           ;masteri2c.c: 149:     TRISD = 0;
   971  0112  1683               	bsf	3,5	;RP0=1, select bank1
   972  0113  1303               	bcf	3,6	;RP1=0, select bank1
   973  0114  0188               	clrf	8	;volatile
   974                           
   975                           ;masteri2c.c: 150:     ANSELH = 0;
   976  0115  1683               	bsf	3,5	;RP0=1, select bank3
   977  0116  1703               	bsf	3,6	;RP1=1, select bank3
   978  0117  0189               	clrf	9	;volatile
   979  0118                     l1333:
   980                           
   981                           ;masteri2c.c: 151:     TRISB = 0B11111000;
   982  0118  30F8               	movlw	248
   983  0119  1683               	bsf	3,5	;RP0=1, select bank1
   984  011A  1303               	bcf	3,6	;RP1=0, select bank1
   985  011B  0086               	movwf	6	;volatile
   986  011C                     l1335:
   987                           
   988                           ;masteri2c.c: 152:     PORTB = 0;
   989  011C  1283               	bcf	3,5	;RP0=0, select bank0
   990  011D  1303               	bcf	3,6	;RP1=0, select bank0
   991  011E  0186               	clrf	6	;volatile
   992  011F                     l1337:
   993                           
   994                           ;masteri2c.c: 153:     PORTD = 0;
   995  011F  0188               	clrf	8	;volatile
   996  0120                     l1339:
   997                           
   998                           ;masteri2c.c: 156:     TRISC = 0B00011000;
   999  0120  3018               	movlw	24
  1000  0121  1683               	bsf	3,5	;RP0=1, select bank1
  1001  0122  1303               	bcf	3,6	;RP1=0, select bank1
  1002  0123  0087               	movwf	7	;volatile
  1003  0124                     l1341:
  1004                           
  1005                           ;masteri2c.c: 158:     SSPSTAT = 0B10000000;
  1006  0124  3080               	movlw	128
  1007  0125  0094               	movwf	20	;volatile
  1008  0126                     l1343:
  1009                           
  1010                           ;masteri2c.c: 159:     SSPCON2 = 0;
  1011  0126  0191               	clrf	17	;volatile
  1012                           
  1013                           ;masteri2c.c: 160:     SSPADD = 1;
  1014  0127  3001               	movlw	1
  1015  0128  0093               	movwf	19	;volatile
  1016                           
  1017                           ;masteri2c.c: 161:     SSPCON = 0B00101000;
  1018  0129  3028               	movlw	40
  1019  012A  1283               	bcf	3,5	;RP0=0, select bank0
  1020  012B  1303               	bcf	3,6	;RP1=0, select bank0
  1021  012C  0094               	movwf	20	;volatile
  1022  012D                     l1345:
  1023                           
  1024                           ;masteri2c.c: 164:     usart_conf();
  1025  012D  120A  118A  2187  120A  118A  	fcall	_usart_conf
  1026  0132                     l1347:
  1027                           
  1028                           ;masteri2c.c: 167:     PIR1 = 0;
  1029  0132  1283               	bcf	3,5	;RP0=0, select bank0
  1030  0133  1303               	bcf	3,6	;RP1=0, select bank0
  1031  0134  018C               	clrf	12	;volatile
  1032  0135                     l1349:
  1033                           
  1034                           ;masteri2c.c: 168:     PIE1 = 0B00100000;
  1035  0135  3020               	movlw	32
  1036  0136  1683               	bsf	3,5	;RP0=1, select bank1
  1037  0137  1303               	bcf	3,6	;RP1=0, select bank1
  1038  0138  008C               	movwf	12	;volatile
  1039  0139                     l1351:
  1040                           
  1041                           ;masteri2c.c: 169:     INTCON = 0B11000000;
  1042  0139  30C0               	movlw	192
  1043  013A  008B               	movwf	11	;volatile
  1044  013B                     l93:
  1045  013B  0008               	return
  1046  013C                     __end_of_setup:
  1047                           
  1048                           	psect	text3
  1049  0187                     __ptext3:	
  1050 ;; *************** function _usart_conf *****************
  1051 ;; Defined at:
  1052 ;;		line 16 in file "USART.c"
  1053 ;; Parameters:    Size  Location     Type
  1054 ;;		None
  1055 ;; Auto vars:     Size  Location     Type
  1056 ;;		None
  1057 ;; Return value:  Size  Location     Type
  1058 ;;                  1    wreg      void 
  1059 ;; Registers used:
  1060 ;;		wreg, status,2
  1061 ;; Tracked objects:
  1062 ;;		On entry : 0/0
  1063 ;;		On exit  : 0/0
  1064 ;;		Unchanged: 0/0
  1065 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1066 ;;      Params:         0       0       0       0       0
  1067 ;;      Locals:         0       0       0       0       0
  1068 ;;      Temps:          0       0       0       0       0
  1069 ;;      Totals:         0       0       0       0       0
  1070 ;;Total ram usage:        0 bytes
  1071 ;; Hardware stack levels used:    1
  1072 ;; Hardware stack levels required when called:    2
  1073 ;; This function calls:
  1074 ;;		Nothing
  1075 ;; This function is called by:
  1076 ;;		_setup
  1077 ;; This function uses a non-reentrant model
  1078 ;;
  1079                           
  1080                           
  1081                           ;psect for function _usart_conf
  1082  0187                     _usart_conf:
  1083  0187                     l1325:	
  1084                           ;incstack = 0
  1085                           ; Regs used in _usart_conf: [wreg+status,2]
  1086                           
  1087                           
  1088                           ;USART.c: 18:     SPBRG = 25;
  1089  0187  3019               	movlw	25
  1090  0188  1683               	bsf	3,5	;RP0=1, select bank1
  1091  0189  1303               	bcf	3,6	;RP1=0, select bank1
  1092  018A  0099               	movwf	25	;volatile
  1093  018B                     l1327:
  1094                           
  1095                           ;USART.c: 19:     SPBRGH = 0;
  1096  018B  019A               	clrf	26	;volatile
  1097  018C                     l1329:
  1098                           
  1099                           ;USART.c: 20:     BAUDCTL = 0B00000000;
  1100  018C  1683               	bsf	3,5	;RP0=1, select bank3
  1101  018D  1703               	bsf	3,6	;RP1=1, select bank3
  1102  018E  0187               	clrf	7	;volatile
  1103                           
  1104                           ;USART.c: 29:     TXSTA = 0B00100100;
  1105  018F  3024               	movlw	36
  1106  0190  1683               	bsf	3,5	;RP0=1, select bank1
  1107  0191  1303               	bcf	3,6	;RP1=0, select bank1
  1108  0192  0098               	movwf	24	;volatile
  1109                           
  1110                           ;USART.c: 39:     RCSTA = 0B10010000;
  1111  0193  3090               	movlw	144
  1112  0194  1283               	bcf	3,5	;RP0=0, select bank0
  1113  0195  1303               	bcf	3,6	;RP1=0, select bank0
  1114  0196  0098               	movwf	24	;volatile
  1115  0197                     l243:
  1116  0197  0008               	return
  1117  0198                     __end_of_usart_conf:
  1118                           
  1119                           	psect	text4
  1120  00E3                     __ptext4:	
  1121 ;; *************** function _i2c_leer *****************
  1122 ;; Defined at:
  1123 ;;		line 54 in file "pici2c.c"
  1124 ;; Parameters:    Size  Location     Type
  1125 ;;		None
  1126 ;; Auto vars:     Size  Location     Type
  1127 ;;  lect            1    1[BANK0 ] unsigned char 
  1128 ;; Return value:  Size  Location     Type
  1129 ;;                  1    wreg      unsigned char 
  1130 ;; Registers used:
  1131 ;;		wreg, status,2
  1132 ;; Tracked objects:
  1133 ;;		On entry : 0/0
  1134 ;;		On exit  : 0/0
  1135 ;;		Unchanged: 0/0
  1136 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1137 ;;      Params:         0       0       0       0       0
  1138 ;;      Locals:         0       1       0       0       0
  1139 ;;      Temps:          0       1       0       0       0
  1140 ;;      Totals:         0       2       0       0       0
  1141 ;;Total ram usage:        2 bytes
  1142 ;; Hardware stack levels used:    1
  1143 ;; Hardware stack levels required when called:    2
  1144 ;; This function calls:
  1145 ;;		Nothing
  1146 ;; This function is called by:
  1147 ;;		_main
  1148 ;;		_leer8
  1149 ;;		_obtenerLectura
  1150 ;;		_leerColor
  1151 ;; This function uses a non-reentrant model
  1152 ;;
  1153                           
  1154                           
  1155                           ;psect for function _i2c_leer
  1156  00E3                     _i2c_leer:
  1157  00E3                     l1371:	
  1158                           ;incstack = 0
  1159                           ; Regs used in _i2c_leer: [wreg+status,2]
  1160                           
  1161  00E3                     l213:	
  1162                           ;pici2c.c: 56:     while ((SSPSTAT & 0B00000100) || (SSPCON2 & 0B00011111));
  1163                           
  1164  00E3  1683               	bsf	3,5	;RP0=1, select bank1
  1165  00E4  1303               	bcf	3,6	;RP1=0, select bank1
  1166  00E5  1914               	btfsc	20,2	;volatile
  1167  00E6  28E8               	goto	u581
  1168  00E7  28E9               	goto	u580
  1169  00E8                     u581:
  1170  00E8  28E3               	goto	l213
  1171  00E9                     u580:
  1172  00E9                     l1373:
  1173  00E9  0811               	movf	17,w	;volatile
  1174  00EA  391F               	andlw	31
  1175  00EB  1D03               	btfss	3,2
  1176  00EC  28EE               	goto	u591
  1177  00ED  28EF               	goto	u590
  1178  00EE                     u591:
  1179  00EE  28E3               	goto	l213
  1180  00EF                     u590:
  1181  00EF                     l215:
  1182                           
  1183                           ;pici2c.c: 57:     RCEN = 1;
  1184  00EF  1591               	bsf	17,3	;volatile
  1185  00F0                     l216:	
  1186                           ;pici2c.c: 58:     while ((SSPSTAT & 0B00000100) || (SSPCON2 & 0B00011111));
  1187                           
  1188  00F0  1914               	btfsc	20,2	;volatile
  1189  00F1  28F3               	goto	u601
  1190  00F2  28F4               	goto	u600
  1191  00F3                     u601:
  1192  00F3  28F0               	goto	l216
  1193  00F4                     u600:
  1194  00F4                     l1375:
  1195  00F4  0811               	movf	17,w	;volatile
  1196  00F5  391F               	andlw	31
  1197  00F6  1D03               	btfss	3,2
  1198  00F7  28F9               	goto	u611
  1199  00F8  28FA               	goto	u610
  1200  00F9                     u611:
  1201  00F9  28F0               	goto	l216
  1202  00FA                     u610:
  1203  00FA                     l1377:
  1204                           
  1205                           ;pici2c.c: 59:     lect = SSPBUF;
  1206  00FA  1283               	bcf	3,5	;RP0=0, select bank0
  1207  00FB  1303               	bcf	3,6	;RP1=0, select bank0
  1208  00FC  0813               	movf	19,w	;volatile
  1209  00FD  00A8               	movwf	??_i2c_leer
  1210  00FE  0828               	movf	??_i2c_leer,w
  1211  00FF  00A9               	movwf	i2c_leer@lect
  1212  0100                     l219:	
  1213                           ;pici2c.c: 60:     while ((SSPSTAT & 0B00000100) || (SSPCON2 & 0B00011111));
  1214                           
  1215  0100  1683               	bsf	3,5	;RP0=1, select bank1
  1216  0101  1303               	bcf	3,6	;RP1=0, select bank1
  1217  0102  1914               	btfsc	20,2	;volatile
  1218  0103  2905               	goto	u621
  1219  0104  2906               	goto	u620
  1220  0105                     u621:
  1221  0105  2900               	goto	l219
  1222  0106                     u620:
  1223  0106                     l1379:
  1224  0106  0811               	movf	17,w	;volatile
  1225  0107  391F               	andlw	31
  1226  0108  1D03               	btfss	3,2
  1227  0109  290B               	goto	u631
  1228  010A  290C               	goto	u630
  1229  010B                     u631:
  1230  010B  2900               	goto	l219
  1231  010C                     u630:
  1232  010C                     l221:
  1233                           
  1234                           ;pici2c.c: 61:     ACKDT = 0;
  1235  010C  1291               	bcf	17,5	;volatile
  1236                           
  1237                           ;pici2c.c: 62:     ACKEN = 1;
  1238  010D  1611               	bsf	17,4	;volatile
  1239  010E                     l1381:
  1240                           
  1241                           ;pici2c.c: 63:     return lect;
  1242  010E  1283               	bcf	3,5	;RP0=0, select bank0
  1243  010F  1303               	bcf	3,6	;RP1=0, select bank0
  1244  0110  0829               	movf	i2c_leer@lect,w
  1245  0111                     l222:
  1246  0111  0008               	return
  1247  0112                     __end_of_i2c_leer:
  1248                           
  1249                           	psect	text5
  1250  01A6                     __ptext5:	
  1251 ;; *************** function _i2c_iniciar *****************
  1252 ;; Defined at:
  1253 ;;		line 16 in file "pici2c.c"
  1254 ;; Parameters:    Size  Location     Type
  1255 ;;		None
  1256 ;; Auto vars:     Size  Location     Type
  1257 ;;		None
  1258 ;; Return value:  Size  Location     Type
  1259 ;;                  1    wreg      void 
  1260 ;; Registers used:
  1261 ;;		wreg, status,2
  1262 ;; Tracked objects:
  1263 ;;		On entry : 0/0
  1264 ;;		On exit  : 0/0
  1265 ;;		Unchanged: 0/0
  1266 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1267 ;;      Params:         0       0       0       0       0
  1268 ;;      Locals:         0       0       0       0       0
  1269 ;;      Temps:          0       0       0       0       0
  1270 ;;      Totals:         0       0       0       0       0
  1271 ;;Total ram usage:        0 bytes
  1272 ;; Hardware stack levels used:    1
  1273 ;; Hardware stack levels required when called:    2
  1274 ;; This function calls:
  1275 ;;		Nothing
  1276 ;; This function is called by:
  1277 ;;		_main
  1278 ;;		_escribir8
  1279 ;;		_leer8
  1280 ;;		_pedirLectura
  1281 ;;		_leerColor
  1282 ;; This function uses a non-reentrant model
  1283 ;;
  1284                           
  1285                           
  1286                           ;psect for function _i2c_iniciar
  1287  01A6                     _i2c_iniciar:
  1288  01A6                     l1353:	
  1289                           ;incstack = 0
  1290                           ; Regs used in _i2c_iniciar: [wreg+status,2]
  1291                           
  1292  01A6                     l177:	
  1293                           ;pici2c.c: 17:     while ((SSPSTAT & 0B00000100) || (SSPCON2 & 0B00011111));
  1294                           
  1295  01A6  1683               	bsf	3,5	;RP0=1, select bank1
  1296  01A7  1303               	bcf	3,6	;RP1=0, select bank1
  1297  01A8  1914               	btfsc	20,2	;volatile
  1298  01A9  29AB               	goto	u501
  1299  01AA  29AC               	goto	u500
  1300  01AB                     u501:
  1301  01AB  29A6               	goto	l177
  1302  01AC                     u500:
  1303  01AC                     l1355:
  1304  01AC  0811               	movf	17,w	;volatile
  1305  01AD  391F               	andlw	31
  1306  01AE  1D03               	btfss	3,2
  1307  01AF  29B1               	goto	u511
  1308  01B0  29B2               	goto	u510
  1309  01B1                     u511:
  1310  01B1  29A6               	goto	l177
  1311  01B2                     u510:
  1312  01B2                     l179:
  1313                           
  1314                           ;pici2c.c: 18:     SEN = 1;
  1315  01B2  1411               	bsf	17,0	;volatile
  1316  01B3                     l180:	
  1317                           ;pici2c.c: 19:     return;
  1318                           
  1319  01B3  0008               	return
  1320  01B4                     __end_of_i2c_iniciar:
  1321                           
  1322                           	psect	text6
  1323  00AE                     __ptext6:	
  1324 ;; *************** function _i2c_funcion *****************
  1325 ;; Defined at:
  1326 ;;		line 22 in file "pici2c.c"
  1327 ;; Parameters:    Size  Location     Type
  1328 ;;  addr            1    wreg     unsigned char 
  1329 ;;  mode            1    0[BANK0 ] unsigned char 
  1330 ;; Auto vars:     Size  Location     Type
  1331 ;;  addr            1    3[BANK0 ] unsigned char 
  1332 ;;  data            1    4[BANK0 ] unsigned char 
  1333 ;; Return value:  Size  Location     Type
  1334 ;;                  1    wreg      void 
  1335 ;; Registers used:
  1336 ;;		wreg, status,2, status,0
  1337 ;; Tracked objects:
  1338 ;;		On entry : 0/0
  1339 ;;		On exit  : 0/0
  1340 ;;		Unchanged: 0/0
  1341 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1342 ;;      Params:         0       1       0       0       0
  1343 ;;      Locals:         0       2       0       0       0
  1344 ;;      Temps:          0       2       0       0       0
  1345 ;;      Totals:         0       5       0       0       0
  1346 ;;Total ram usage:        5 bytes
  1347 ;; Hardware stack levels used:    1
  1348 ;; Hardware stack levels required when called:    2
  1349 ;; This function calls:
  1350 ;;		Nothing
  1351 ;; This function is called by:
  1352 ;;		_main
  1353 ;;		_escribir8
  1354 ;;		_leer8
  1355 ;;		_pedirLectura
  1356 ;;		_obtenerLectura
  1357 ;;		_leerColor
  1358 ;; This function uses a non-reentrant model
  1359 ;;
  1360                           
  1361                           
  1362                           ;psect for function _i2c_funcion
  1363  00AE                     _i2c_funcion:
  1364                           
  1365                           ;incstack = 0
  1366                           ; Regs used in _i2c_funcion: [wreg+status,2+status,0]
  1367                           ;i2c_funcion@addr stored from wreg
  1368  00AE  1283               	bcf	3,5	;RP0=0, select bank0
  1369  00AF  1303               	bcf	3,6	;RP1=0, select bank0
  1370  00B0  00AB               	movwf	i2c_funcion@addr
  1371  00B1                     l1357:
  1372                           
  1373                           ;pici2c.c: 23:     uint8_t data = addr << 1;
  1374  00B1  082B               	movf	i2c_funcion@addr,w
  1375  00B2  00A9               	movwf	??_i2c_funcion
  1376  00B3  0729               	addwf	??_i2c_funcion,w
  1377  00B4  00AA               	movwf	??_i2c_funcion+1
  1378  00B5  082A               	movf	??_i2c_funcion+1,w
  1379  00B6  00AC               	movwf	i2c_funcion@data
  1380  00B7                     l183:	
  1381                           ;pici2c.c: 24:     while ((SSPSTAT & 0B00000100) || (SSPCON2 & 0B00011111));
  1382                           
  1383  00B7  1683               	bsf	3,5	;RP0=1, select bank1
  1384  00B8  1303               	bcf	3,6	;RP1=0, select bank1
  1385  00B9  1914               	btfsc	20,2	;volatile
  1386  00BA  28BC               	goto	u521
  1387  00BB  28BD               	goto	u520
  1388  00BC                     u521:
  1389  00BC  28B7               	goto	l183
  1390  00BD                     u520:
  1391  00BD                     l1359:
  1392  00BD  0811               	movf	17,w	;volatile
  1393  00BE  391F               	andlw	31
  1394  00BF  1D03               	btfss	3,2
  1395  00C0  28C2               	goto	u531
  1396  00C1  28C3               	goto	u530
  1397  00C2                     u531:
  1398  00C2  28B7               	goto	l183
  1399  00C3                     u530:
  1400  00C3                     l1361:
  1401                           
  1402                           ;pici2c.c: 26:     if (0 == mode) {
  1403  00C3  1283               	bcf	3,5	;RP0=0, select bank0
  1404  00C4  1303               	bcf	3,6	;RP1=0, select bank0
  1405  00C5  0828               	movf	i2c_funcion@mode,w
  1406  00C6  1D03               	btfss	3,2
  1407  00C7  28C9               	goto	u541
  1408  00C8  28CA               	goto	u540
  1409  00C9                     u541:
  1410  00C9  28CE               	goto	l1365
  1411  00CA                     u540:
  1412  00CA                     l1363:
  1413                           
  1414                           ;pici2c.c: 27:         SSPBUF = data & 0B11111110;
  1415  00CA  082C               	movf	i2c_funcion@data,w
  1416  00CB  39FE               	andlw	254
  1417  00CC  0093               	movwf	19	;volatile
  1418                           
  1419                           ;pici2c.c: 28:     } else if (1 == mode) {
  1420  00CD  28D6               	goto	l189
  1421  00CE                     l1365:
  1422  00CE  0328               	decf	i2c_funcion@mode,w
  1423  00CF  1D03               	btfss	3,2
  1424  00D0  28D2               	goto	u551
  1425  00D1  28D3               	goto	u550
  1426  00D2                     u551:
  1427  00D2  28D6               	goto	l189
  1428  00D3                     u550:
  1429  00D3                     l1367:
  1430                           
  1431                           ;pici2c.c: 29:         SSPBUF = data | 0B00000001;
  1432  00D3  082C               	movf	i2c_funcion@data,w
  1433  00D4  3801               	iorlw	1
  1434  00D5  0093               	movwf	19	;volatile
  1435  00D6                     l189:
  1436  00D6  1683               	bsf	3,5	;RP0=1, select bank1
  1437  00D7  1303               	bcf	3,6	;RP1=0, select bank1
  1438  00D8  1914               	btfsc	20,2	;volatile
  1439  00D9  28DB               	goto	u561
  1440  00DA  28DC               	goto	u560
  1441  00DB                     u561:
  1442  00DB  28D6               	goto	l189
  1443  00DC                     u560:
  1444  00DC                     l1369:
  1445  00DC  0811               	movf	17,w	;volatile
  1446  00DD  391F               	andlw	31
  1447  00DE  1D03               	btfss	3,2
  1448  00DF  28E1               	goto	u571
  1449  00E0  28E2               	goto	u570
  1450  00E1                     u571:
  1451  00E1  28D6               	goto	l189
  1452  00E2                     u570:
  1453  00E2                     l192:
  1454  00E2  0008               	return
  1455  00E3                     __end_of_i2c_funcion:
  1456                           
  1457                           	psect	text7
  1458  0173                     __ptext7:	
  1459 ;; *************** function _i2c_escribir *****************
  1460 ;; Defined at:
  1461 ;;		line 35 in file "pici2c.c"
  1462 ;; Parameters:    Size  Location     Type
  1463 ;;  data            1    wreg     unsigned char 
  1464 ;; Auto vars:     Size  Location     Type
  1465 ;;  data            1    0[BANK0 ] unsigned char 
  1466 ;; Return value:  Size  Location     Type
  1467 ;;                  1    wreg      void 
  1468 ;; Registers used:
  1469 ;;		wreg, status,2
  1470 ;; Tracked objects:
  1471 ;;		On entry : 0/0
  1472 ;;		On exit  : 0/0
  1473 ;;		Unchanged: 0/0
  1474 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1475 ;;      Params:         0       0       0       0       0
  1476 ;;      Locals:         0       1       0       0       0
  1477 ;;      Temps:          0       0       0       0       0
  1478 ;;      Totals:         0       1       0       0       0
  1479 ;;Total ram usage:        1 bytes
  1480 ;; Hardware stack levels used:    1
  1481 ;; Hardware stack levels required when called:    2
  1482 ;; This function calls:
  1483 ;;		Nothing
  1484 ;; This function is called by:
  1485 ;;		_main
  1486 ;;		_escribir8
  1487 ;;		_leer8
  1488 ;;		_pedirLectura
  1489 ;;		_leerColor
  1490 ;; This function uses a non-reentrant model
  1491 ;;
  1492                           
  1493                           
  1494                           ;psect for function _i2c_escribir
  1495  0173                     _i2c_escribir:
  1496                           
  1497                           ;incstack = 0
  1498                           ; Regs used in _i2c_escribir: [wreg+status,2]
  1499                           ;i2c_escribir@data stored from wreg
  1500  0173  1283               	bcf	3,5	;RP0=0, select bank0
  1501  0174  1303               	bcf	3,6	;RP1=0, select bank0
  1502  0175  00A8               	movwf	i2c_escribir@data
  1503  0176                     l1389:
  1504  0176                     l195:	
  1505                           ;pici2c.c: 36:     while ((SSPSTAT & 0B00000100) || (SSPCON2 & 0B00011111));
  1506                           
  1507  0176  1683               	bsf	3,5	;RP0=1, select bank1
  1508  0177  1303               	bcf	3,6	;RP1=0, select bank1
  1509  0178  1914               	btfsc	20,2	;volatile
  1510  0179  297B               	goto	u681
  1511  017A  297C               	goto	u680
  1512  017B                     u681:
  1513  017B  2976               	goto	l195
  1514  017C                     u680:
  1515  017C                     l1391:
  1516  017C  0811               	movf	17,w	;volatile
  1517  017D  391F               	andlw	31
  1518  017E  1D03               	btfss	3,2
  1519  017F  2981               	goto	u691
  1520  0180  2982               	goto	u690
  1521  0181                     u691:
  1522  0181  2976               	goto	l195
  1523  0182                     u690:
  1524  0182                     l1393:
  1525                           
  1526                           ;pici2c.c: 37:     SSPBUF = data;
  1527  0182  1283               	bcf	3,5	;RP0=0, select bank0
  1528  0183  1303               	bcf	3,6	;RP1=0, select bank0
