

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 10:28:46 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   812                           
   813                           	psect	config
   814                           
   815                           ;Config register CONFIG1 @ 0x2007
   816                           ;	Oscillator Selection bits
   817                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
   818                           ;	Watchdog Timer Enable bit
   819                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   820                           ;	Power-up Timer Enable bit
   821                           ;	PWRTE = OFF, PWRT disabled
   822                           ;	RE3/MCLR pin function select bit
   823                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   824                           ;	Code Protection bit
   825                           ;	CP = OFF, Program memory code protection is disabled
   826                           ;	Data Code Protection bit
   827                           ;	CPD = OFF, Data memory code protection is disabled
   828                           ;	Brown Out Reset Selection bits
   829                           ;	BOREN = OFF, BOR disabled
   830                           ;	Internal External Switchover bit
   831                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   832                           ;	Fail-Safe Clock Monitor Enabled bit
   833                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   834                           ;	Low Voltage Programming Enable bit
   835                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   836                           ;	In-Circuit Debugger Mode bit
   837                           ;	DEBUG = 0x1, unprogrammed default
   838  2007                     	org	8199
   839  2007  20D1               	dw	8401
   840                           
   841                           ;Config register CONFIG2 @ 0x2008
   842                           ;	Brown-out Reset Selection bit
   843                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   844                           ;	Flash Program Memory Self Write Enable bits
   845                           ;	WRT = OFF, Write protection off
   846  2008                     	org	8200
   847  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    adc_lect@data	PTR volatile unsigned char  size(1) Largest target is 1
		 -> adc_data(COMMON[1]), 


Critical Paths under _main in COMMON

    _main->_adc_start

Critical Paths under _isr in COMMON

    _isr->_adc_lect

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                          _adc_start
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              6 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _adc_start                                            2     2      0       0
                                              6 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  4     4      0      45
                                              2 COMMON     4     4      0
                           _adc_lect
 ---------------------------------------------------------------------------------
 (3) _adc_lect                                             2     2      0      45
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adc_start
   _setup

 _isr (ROOT)
   _adc_lect

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       A      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Feb 22 10:28:46 2021

                     l13 008C                       l70 006E                       l76 0043  
                     u10 0081                       u11 0080                       u47 0085  
                    l701 002E                      l711 003A                      l703 0032  
                    l713 003E                      l705 0034                      l715 0041  
                    l707 0035                      l709 0036                      l717 0069  
                    l719 0073                      l681 0089                      l691 0024  
                    l683 0017                      l677 007B                      l693 0025  
                    l685 001A                      l679 0081                      l695 0026  
                    l687 001B                      l697 0028                      l689 0021  
                    l699 002B                      _GIE 005F                      i1l9 0096  
                    _isr 0044                      fsr0 0004                      indf 0000  
                   _ADIF 0066                     ?_isr 0070                     _PIE1 008C  
                   i1l83 0060                     u2_20 004B                     u2_21 004A  
                   u3_20 0058                     u3_21 0057                     _main 0069  
                   btemp 007E                     start 000E                    ??_isr 0072  
                  ?_main 0070                    i1l721 0044                    i1l731 005E  
                  i1l723 004B                    i1l733 005F                    i1l725 0051  
                  i1l727 0054                    i1l729 0058                    i1l675 008E  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _SSPIF 0063                    _setup 0017  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 0011             __end_of_main 007B                   ??_main 0078  
                 _ADCON0 001F                   _ADCON1 009F                   _ADRESH 001E  
                 ?_setup 0070                   _ANSELH 0189         __end_of_adc_lect 0097  
                 _INTCON 000B                   _SSPCON 0014                   _SSPBUF 0013  
                 saved_w 007E  __end_of__initialization 0013       __size_of_adc_start 0012  
         __pcstackCOMMON 0070            __end_of_setup 0044                  ??_setup 0076  
           adc_lect@data 0071               __pmaintext 0069               __pintentry 0004  
              ?_adc_lect 0070        __end_of_adc_start 008D                  _SSPCON2 0091  
                _SSPSTAT 0094               ??_adc_lect 0070                  __ptext1 0017  
                __ptext2 007B                  __ptext3 0044                  __ptext4 008D  
           __size_of_isr 0025     end_of_initialization 0013      start_initialization 0011  
            __end_of_isr 0069        __size_of_adc_lect 000A              __pbssCOMMON 0078  
              ___latbits 0002                _adc_start 007B               ?_adc_start 0070  
         __size_of_setup 002D        interrupt_function 0004                 _PIR1bits 000C  
             _ADCON0bits 001F                 _adc_data 0079                 _adc_lect 008D  
            ??_adc_start 0076            __size_of_main 0012                 _spi_data 0078  
               intlevel1 0000  
